[17  0  6]
[17  0  7]
[17  0  8]
[17  0  9]
[17  0 10]
[17  0 11]
[17  0 12]
[17  0 13]
[17  0 14]
[17  0 15]
[17  0 16]
[17  0 17]
[17  0 18]
[17  0 19]
[17  0 20]
[17  0 21]
[17  0 22]
[17  0 23]
[17  0 24]
[17  0 25]
[17  0 26]
[17  0 27]
[17  0 28]
[17  0 29]
[17  0 30]
[17  0 31]
[17  0 32]
[17  0 33]
[17  0 34]
[17  0 35]
[17  0 36]
[17  0 37]
[17  0 38]
[17  0 39]
[17  0 40]
[17  0 41]
[17  0 42]
[17  0 43]
[17  0 44]
[17  1  0]
[17  1 44]
[17  2  0]
[17  2 44]
[17  3  0]
[17  3 44]
[17  4  0]
[17  4 44]
[17  5  0]
[17  5 44]
[17  6  0]
[17  6 44]
[17  7  0]
[17  7 44]
[17  8  0]
[17  8 44]
[17  9  0]
[17  9 44]
[17 10  0]
[17 10 44]
[17 11  0]
[17 11 44]
[17 12  0]
[17 12 44]
[17 13  0]
[17 13 44]
[17 14  0]
[17 14 44]
[17 15  0]
[17 15 44]
[17 16  0]
[17 16 44]
[17 17  0]
[17 17 44]
[17 18  0]
[17 18 44]
[17 19  0]
[17 19 44]
[17 20  0]
[17 20 44]
[17 21  0]
[17 21 44]
[17 22  0]
[17 22 44]
[17 23  0]
[17 23 44]
[17 24  0]
[17 24 44]
[17 25  0]
[17 25 44]
[17 26  0]
[17 26 44]
[17 27  0]
[17 27 44]
[17 28  0]
[17 28 44]
[17 29  0]
[17 29 44]
[17 30  0]
[17 30 44]
[17 31  0]
[17 31 44]
[17 32  0]
[17 32 44]
[17 33  0]
[17 33 44]
[17 34  0]
[17 34 44]
[17 35  0]
[17 35 44]
[17 36  0]
[17 36 44]
[17 37  0]
[17 37 44]
[17 38  0]
[17 38 44]
[17 39  0]
[17 39 44]
[17 40  0]
[17 40 44]
[17 41  0]
[17 41 44]
[17 42  0]
[17 42 44]
[17 43  0]
[17 43 44]
[17 44  0]
[17 44 44]
[17 45  0]
[17 45 44]
[17 46  0]
[17 46 44]
[17 47  0]
[17 47 44]
[17 48  0]
[17 48 44]
[17 49  0]
[17 49 44]
[17 50  0]
[17 50 44]
[17 51  0]
[17 51 44]
[17 52  0]
[17 52 44]
[17 53  0]
[17 53 44]
[17 54  0]
[17 54 44]
[17 55  0]
[17 55 44]
[17 56  0]
[17 56 44]
[17 57  0]
[17 57 44]
[17 58  0]
[17 58 44]
[17 59  0]
[17 59 44]
[17 60  0]
[17 60 44]
[17 61  0]
[17 61 44]
[17 62  0]
[17 62 44]
[17 63  0]
[17 63 44]
[17 64  0]
[17 64  1]
[17 64  2]
[17 64  3]
[17 64  4]
[17 64  5]
[17 64  6]
[17 64  7]
[17 64  8]
[17 64  9]
[17 64 10]
[17 64 11]
[17 64 12]
[17 64 13]
[17 64 14]
[17 64 15]
[17 64 16]
[17 64 17]
[17 64 18]
[17 64 19]
[17 64 20]
[17 64 21]
[17 64 22]
[17 64 23]
[17 64 24]
[17 64 25]
[17 64 26]
[17 64 27]
[17 64 28]
[17 64 29]
[17 64 30]
[17 64 31]
[17 64 32]
[17 64 33]
[17 64 34]
[17 64 35]
[17 64 36]
[17 64 37]
[17 64 38]
[17 64 39]
[17 64 40]
[17 64 41]
[17 64 42]
[17 64 43]
[17 64 44]
[18  0  0]
[18  0  1]
[18  0  2]
[18  0  3]
[18  0  4]
[18  0  5]
[18  0  6]
[18  0  7]
[18  0  8]
[18  0  9]
[18  0 10]
[18  0 11]
[18  0 12]
[18  0 13]
[18  0 14]
[18  0 15]
[18  0 16]
[18  0 17]
[18  0 18]
[18  0 19]
[18  0 20]
[18  0 21]
[18  0 22]
[18  0 23]
[18  0 24]
[18  0 25]
[18  0 26]
[18  0 27]
[18  0 28]
[18  0 29]
[18  0 30]
[18  0 31]
[18  0 32]
[18  0 33]
[18  0 34]
[18  0 35]
[18  0 36]
[18  0 37]
[18  0 38]
[18  0 39]
[18  0 40]
[18  0 41]
[18  0 42]
[18  0 43]
[18  0 44]
[18  1  0]
[18  1 44]
[18  2  0]
[18  2 44]
[18  3  0]
[18  3 44]
[18  4  0]
[18  4 44]
[18  5  0]
[18  5 44]
[18  6  0]
[18  6 44]
[18  7  0]
[18  7 44]
[18  8  0]
[18  8 44]
[18  9  0]
[18  9 44]
[18 10  0]
[18 10 44]
[18 11  0]
[18 11 44]
[18 12  0]
[18 12 44]
[18 13  0]
[18 13 44]
[18 14  0]
[18 14 44]
[18 15  0]
[18 15 44]
[18 16  0]
[18 16 44]
[18 17  0]
[18 17 44]
[18 18  0]
[18 18 44]
[18 19  0]
[18 19 44]
[18 20  0]
[18 20 44]
[18 21  0]
[18 21 44]
[18 22  0]
[18 22 44]
[18 23  0]
[18 23 44]
[18 24  0]
[18 24 44]
[18 25  0]
[18 25 44]
[18 26  0]
[18 26 44]
[18 27  0]
[18 27 44]
[18 28  0]
[18 28 44]
[18 29  0]
[18 29 44]
[18 30  0]
[18 30 44]
[18 31  0]
[18 31 44]
[18 32  0]
[18 32 44]
[18 33  0]
[18 33 44]
[18 34  0]
[18 34 44]
[18 35  0]
[18 35 44]
[18 36  0]
[18 36 44]
[18 37  0]
[18 37 44]
[18 38  0]
[18 38 44]
[18 39  0]
[18 39 44]
[18 40  0]
[18 40 44]
[18 41  0]
[18 41 44]
[18 42  0]
[18 42 44]
[18 43  0]
[18 43 44]
[18 44  0]
[18 44 44]
[18 45  0]
[18 45 44]
[18 46  0]
[18 46 44]
[18 47  0]
[18 47 44]
[18 48  0]
[18 48 44]
[18 49  0]
[18 49 44]
[18 50  0]
[18 50 44]
[18 51  0]
[18 51 44]
[18 52  0]
[18 52 44]
[18 53  0]
[18 53 44]
[18 54  0]
[18 54 44]
[18 55  0]
[18 55 44]
[18 56  0]
[18 56 44]
[18 57  0]
[18 57 44]
[18 58  0]
[18 58 44]
[18 59  0]
[18 59 44]
[18 60  0]
[18 60 44]
[18 61  0]
[18 61 44]
[18 62  0]
[18 62 44]
[18 63  0]
[18 63 44]
[18 64  0]
[18 64  1]
[18 64  2]
[18 64  3]
[18 64  4]
[18 64  5]
[18 64  6]
[18 64  7]
[18 64  8]
[18 64  9]
[18 64 10]
[18 64 11]
[18 64 12]
[18 64 13]
[18 64 14]
[18 64 15]
[18 64 16]
[18 64 17]
[18 64 18]
[18 64 19]
[18 64 20]
[18 64 21]
[18 64 22]
[18 64 23]
[18 64 24]
[18 64 25]
[18 64 26]
[18 64 27]
[18 64 28]
[18 64 29]
[18 64 30]
[18 64 31]
[18 64 32]
[18 64 33]
[18 64 34]
[18 64 35]
[18 64 36]
[18 64 37]
[18 64 38]
[18 64 39]
[18 64 40]
[18 64 41]
[18 64 42]
[18 64 43]
[18 64 44]
[19  0  0]
[19  0  1]
[19  0  2]
[19  0  3]
[19  0  4]
[19  0  5]
[19  0  6]
[19  0  7]
[19  0  8]
[19  0  9]
[19  0 10]
[19  0 11]
[19  0 12]
[19  0 13]
[19  0 14]
[19  0 15]
[19  0 16]
[19  0 17]
[19  0 18]
[19  0 19]
[19  0 20]
[19  0 21]
[19  0 22]
[19  0 23]
[19  0 24]
[19  0 25]
[19  0 26]
[19  0 27]
[19  0 28]
[19  0 29]
[19  0 30]
[19  0 31]
[19  0 32]
[19  0 33]
[19  0 34]
[19  0 35]
[19  0 36]
[19  0 37]
[19  0 38]
[19  0 39]
[19  0 40]
[19  0 41]
[19  0 42]
[19  0 43]
[19  0 44]
[19  1  0]
[19  1 44]
[19  2  0]
[19  2 44]
[19  3  0]
[19  3 44]
[19  4  0]
[19  4 44]
[19  5  0]
[19  5 44]
[19  6  0]
[19  6 44]
[19  7  0]
[19  7 44]
[19  8  0]
[19  8 44]
[19  9  0]
[19  9 44]
[19 10  0]
[19 10 44]
[19 11  0]
[19 11 44]
[19 12  0]
[19 12 44]
[19 13  0]
[19 13 44]
[19 14  0]
[19 14 44]
[19 15  0]
[19 15 44]
[19 16  0]
[19 16 44]
[19 17  0]
[19 17 44]
[19 18  0]
[19 18 44]
[19 19  0]
[19 19 44]
[19 20  0]
[19 20 44]
[19 21  0]
[19 21 44]
[19 22  0]
[19 22 44]
[19 23  0]
[19 23 44]
[19 24  0]
[19 24 44]
[19 25  0]
[19 25 44]
[19 26  0]
[19 26 44]
[19 27  0]
[19 27 44]
[19 28  0]
[19 28 44]
[19 29  0]
[19 29 44]
[19 30  0]
[19 30 44]
[19 31  0]
[19 31 44]
[19 32  0]
[19 32 44]
[19 33  0]
[19 33 44]
[19 34  0]
[19 34 44]
[19 35  0]
[19 35 44]
[19 36  0]
[19 36 44]
[19 37  0]
[19 37 44]
[19 38  0]
[19 38 44]
[19 39  0]
[19 39 44]
[19 40  0]
[19 40 44]
[19 41  0]
[19 41 44]
[19 42  0]
[19 42 44]
[19 43  0]
[19 43 44]
[19 44  0]
[19 44 44]
[19 45  0]
[19 45 44]
[19 46  0]
[19 46 44]
[19 47  0]
[19 47 44]
[19 48  0]
[19 48 44]
[19 49  0]
[19 49 44]
[19 50  0]
[19 50 44]
[19 51  0]
[19 51 44]
[19 52  0]
[19 52 44]
[19 53  0]
[19 53 44]
[19 54  0]
[19 54 44]
[19 55  0]
[19 55 44]
[19 56  0]
[19 56 44]
[19 57  0]
[19 57 44]
[19 58  0]
[19 58 44]
[19 59  0]
[19 59 44]
[19 60  0]
[19 60 44]
[19 61  0]
[19 61 44]
[19 62  0]
[19 62 44]
[19 63  0]
[19 63 44]
[19 64  0]
[19 64  1]
[19 64  2]
[19 64  3]
[19 64  4]
[19 64  5]
[19 64  6]
[19 64  7]
[19 64  8]
[19 64  9]
[19 64 10]
[19 64 11]
[19 64 12]
[19 64 13]
[19 64 14]
[19 64 15]
[19 64 16]
[19 64 17]
[19 64 18]
[19 64 19]
[19 64 20]
[19 64 21]
[19 64 22]
[19 64 23]
[19 64 24]
[19 64 25]
[19 64 26]
[19 64 27]
[19 64 28]
[19 64 29]
[19 64 30]
[19 64 31]
[19 64 32]
[19 64 33]
[19 64 34]
[19 64 35]
[19 64 36]
[19 64 37]
[19 64 38]
[19 64 39]
[19 64 40]
[19 64 41]
[19 64 42]
[19 64 43]
[19 64 44]
[20  0  0]
[20  0  1]
[20  0  2]
[20  0  3]
[20  0  4]
[20  0  5]
[20  0  6]
[20  0  7]
[20  0  8]
[20  0  9]
[20  0 10]
[20  0 11]
[20  0 12]
[20  0 13]
[20  0 14]
[20  0 15]
[20  0 16]
[20  0 17]
[20  0 18]
[20  0 19]
[20  0 20]
[20  0 21]
[20  0 22]
[20  0 23]
[20  0 24]
[20  0 25]
[20  0 26]
[20  0 27]
[20  0 28]
[20  0 29]
[20  0 30]
[20  0 31]
[20  0 32]
[20  0 33]
[20  0 34]
[20  0 35]
[20  0 36]
[20  0 37]
[20  0 38]
[20  0 39]
[20  0 40]
[20  0 41]
[20  0 42]
[20  0 43]
[20  0 44]
[20  1  0]
[20  1 44]
[20  2  0]
[20  2 44]
[20  3  0]
[20  3 44]
[20  4  0]
[20  4 44]
[20  5  0]
[20  5 44]
[20  6  0]
[20  6 44]
[20  7  0]
[20  7 44]
[20  8  0]
[20  8 44]
[20  9  0]
[20  9 44]
[20 10  0]
[20 10 44]
[20 11  0]
[20 11 44]
[20 12  0]
[20 12 44]
[20 13  0]
[20 13 44]
[20 14  0]
[20 14 44]
[20 15  0]
[20 15 44]
[20 16  0]
[20 16 44]
[20 17  0]
[20 17 44]
[20 18  0]
[20 18 44]
[20 19  0]
[20 19 44]
[20 20  0]
[20 20 44]
[20 21  0]
[20 21 44]
[20 22  0]
[20 22 44]
[20 23  0]
[20 23 44]
[20 24  0]
[20 24 44]
[20 25  0]
[20 25 44]
[20 26  0]
[20 26 44]
[20 27  0]
[20 27 44]
[20 28  0]
[20 28 44]
[20 29  0]
[20 29 44]
[20 30  0]
[20 30 44]
[20 31  0]
[20 31 44]
[20 32  0]
[20 32 44]
[20 33  0]
[20 33 44]
[20 34  0]
[20 34 44]
[20 35  0]
[20 35 44]
[20 36  0]
[20 36 44]
[20 37  0]
[20 37 44]
[20 38  0]
[20 38 44]
[20 39  0]
[20 39 44]
[20 40  0]
[20 40 44]
[20 41  0]
[20 41 44]
[20 42  0]
[20 42 44]
[20 43  0]
[20 43 44]
[20 44  0]
[20 44 44]
[20 45  0]
[20 45 44]
[20 46  0]
[20 46 44]
[20 47  0]
[20 47 44]
[20 48  0]
[20 48 44]
[20 49  0]
[20 49 44]
[20 50  0]
[20 50 44]
[20 51  0]
[20 51 44]
[20 52  0]
[20 52 44]
[20 53  0]
[20 53 44]
[20 54  0]
[20 54 44]
[20 55  0]
[20 55 44]
[20 56  0]
[20 56 44]
[20 57  0]
[20 57 44]
[20 58  0]
[20 58 44]
[20 59  0]
[20 59 44]
[20 60  0]
[20 60 44]
[20 61  0]
[20 61 44]
[20 62  0]
[20 62 44]
[20 63  0]
[20 63 44]
[20 64  0]
[20 64  1]
[20 64  2]
[20 64  3]
[20 64  4]
[20 64  5]
[20 64  6]
[20 64  7]
[20 64  8]
[20 64  9]
[20 64 10]
[20 64 11]
[20 64 12]
[20 64 13]
[20 64 14]
[20 64 15]
[20 64 16]
[20 64 17]
[20 64 18]
[20 64 19]
[20 64 20]
[20 64 21]
[20 64 22]
[20 64 23]
[20 64 24]
[20 64 25]
[20 64 26]
[20 64 27]
[20 64 28]
[20 64 29]
[20 64 30]
[20 64 31]
[20 64 32]
[20 64 33]
[20 64 34]
[20 64 35]
[20 64 36]
[20 64 37]
[20 64 38]
[20 64 39]
[20 64 40]
[20 64 41]
[20 64 42]
[20 64 43]
[20 64 44]
[21  0  0]
[21  0  1]
[21  0  2]
[21  0  3]
[21  0  4]
[21  0  5]
[21  0  6]
[21  0  7]
[21  0  8]
[21  0  9]
[21  0 10]
[21  0 11]
[21  0 12]
[21  0 13]
[21  0 14]
[21  0 15]
[21  0 16]
[21  0 17]
[21  0 18]
[21  0 19]
[21  0 20]
[21  0 21]
[21  0 22]
[21  0 23]
[21  0 24]
[21  0 25]
[21  0 26]
[21  0 27]
[21  0 28]
[21  0 29]
[21  0 30]
[21  0 31]
[21  0 32]
[21  0 33]
[21  0 34]
[21  0 35]
[21  0 36]
[21  0 37]
[21  0 38]
[21  0 39]
[21  0 40]
[21  0 41]
[21  0 42]
[21  0 43]
[21  0 44]
[21  1  0]
[21  1 44]
[21  2  0]
[21  2 44]
[21  3  0]
[21  3 44]
[21  4  0]
[21  4 44]
[21  5  0]
[21  5 44]
[21  6  0]
[21  6 44]
[21  7  0]
[21  7 44]
[21  8  0]
[21  8 44]
[21  9  0]
[21  9 44]
[21 10  0]
[21 10 44]
[21 11  0]
[21 11 44]
[21 12  0]
[21 12 44]
[21 13  0]
[21 13 44]
[21 14  0]
[21 14 44]
[21 15  0]
[21 15 44]
[21 16  0]
[21 16 44]
[21 17  0]
[21 17 44]
[21 18  0]
[21 18 44]
[21 19  0]
[21 19 44]
[21 20  0]
[21 20 44]
[21 21  0]
[21 21 44]
[21 22  0]
[21 22 44]
[21 23  0]
[21 23 44]
[21 24  0]
[21 24 44]
[21 25  0]
[21 25 44]
[21 26  0]
[21 26 44]
[21 27  0]
[21 27 44]
[21 28  0]
[21 28 44]
[21 29  0]
[21 29 44]
[21 30  0]
[21 30 44]
[21 31  0]
[21 31 44]
[21 32  0]
[21 32 44]
[21 33  0]
[21 33 44]
[21 34  0]
[21 34 44]
[21 35  0]
[21 35 44]
[21 36  0]
[21 36 44]
[21 37  0]
[21 37 44]
[21 38  0]
[21 38 44]
[21 39  0]
[21 39 44]
[21 40  0]
[21 40 44]
[21 41  0]
[21 41 44]
[21 42  0]
[21 42 44]
[21 43  0]
[21 43 44]
[21 44  0]
[21 44 44]
[21 45  0]
[21 45 44]
[21 46  0]
[21 46 44]
[21 47  0]
[21 47 44]
[21 48  0]
[21 48 44]
[21 49  0]
[21 49 44]
[21 50  0]
[21 50 44]
[21 51  0]
[21 51 44]
[21 52  0]
[21 52 44]
[21 53  0]
[21 53 44]
[21 54  0]
[21 54 44]
[21 55  0]
[21 55 44]
[21 56  0]
[21 56 44]
[21 57  0]
[21 57 44]
[21 58  0]
[21 58 44]
[21 59  0]
[21 59 44]
[21 60  0]
[21 60 44]
[21 61  0]
[21 61 44]
[21 62  0]
[21 62 44]
[21 63  0]
[21 63 44]
[21 64  0]
[21 64  1]
[21 64  2]
[21 64  3]
[21 64  4]
[21 64  5]
[21 64  6]
[21 64  7]
[21 64  8]
[21 64  9]
[21 64 10]
[21 64 11]
[21 64 12]
[21 64 13]
[21 64 14]
[21 64 15]
[21 64 16]
[21 64 17]
[21 64 18]
[21 64 19]
[21 64 20]
[21 64 21]
[21 64 22]
[21 64 23]
[21 64 24]
[21 64 25]
[21 64 26]
[21 64 27]
[21 64 28]
[21 64 29]
[21 64 30]
[21 64 31]
[21 64 32]
[21 64 33]
[21 64 34]
[21 64 35]
[21 64 36]
[21 64 37]
[21 64 38]
[21 64 39]
[21 64 40]
[21 64 41]
[21 64 42]
[21 64 43]
[21 64 44]
[22  0  0]
[22  0  1]
[22  0  2]
[22  0  3]
[22  0  4]
[22  0  5]
[22  0  6]
[22  0  7]
[22  0  8]
[22  0  9]
[22  0 10]
[22  0 11]
[22  0 12]
[22  0 13]
[22  0 14]
[22  0 15]
[22  0 16]
[22  0 17]
[22  0 18]
[22  0 19]
[22  0 20]
[22  0 21]
[22  0 22]
[22  0 23]
[22  0 24]
[22  0 25]
[22  0 26]
[22  0 27]
[22  0 28]
[22  0 29]
[22  0 30]
[22  0 31]
[22  0 32]
[22  0 33]
[22  0 34]
[22  0 35]
[22  0 36]
[22  0 37]
[22  0 38]
[22  0 39]
[22  0 40]
[22  0 41]
[22  0 42]
[22  0 43]
[22  0 44]
[22  1  0]
[22  1 44]
[22  2  0]
[22  2 44]
[22  3  0]
[22  3 44]
[22  4  0]
[22  4 44]
[22  5  0]
[22  5 44]
[22  6  0]
[22  6 44]
[22  7  0]
[22  7 44]
[22  8  0]
[22  8 44]
[22  9  0]
[22  9 44]
[22 10  0]
[22 10 44]
[22 11  0]
[22 11 44]
[22 12  0]
[22 12 44]
[22 13  0]
[22 13 44]
[22 14  0]
[22 14 44]
[22 15  0]
[22 15 44]
[22 16  0]
[22 16 44]
[22 17  0]
[22 17 44]
[22 18  0]
[22 18 44]
[22 19  0]
[22 19 44]
[22 20  0]
[22 20 44]
[22 21  0]
[22 21 44]
[22 22  0]
[22 22 44]
[22 23  0]
[22 23 44]
[22 24  0]
[22 24 44]
[22 25  0]
[22 25 44]
[22 26  0]
[22 26 44]
[22 27  0]
[22 27 44]
[22 28  0]
[22 28 44]
[22 29  0]
[22 29 44]
[22 30  0]
[22 30 44]
[22 31  0]
[22 31 44]
[22 32  0]
[22 32 44]
[22 33  0]
[22 33 44]
[22 34  0]
[22 34 44]
[22 35  0]
[22 35 44]
[22 36  0]
[22 36 44]
[22 37  0]
[22 37 44]
[22 38  0]
[22 38 44]
[22 39  0]
[22 39 44]
[22 40  0]
[22 40 44]
[22 41  0]
[22 41 44]
[22 42  0]
[22 42 44]
[22 43  0]
[22 43 44]
[22 44  0]
[22 44 44]
[22 45  0]
[22 45 44]
[22 46  0]
[22 46 44]
[22 47  0]
[22 47 44]
[22 48  0]
[22 48 44]
[22 49  0]
[22 49 44]
[22 50  0]
[22 50 44]
[22 51  0]
[22 51 44]
[22 52  0]
[22 52 44]
[22 53  0]
[22 53 44]
[22 54  0]
[22 54 44]
[22 55  0]
[22 55 44]
[22 56  0]
[22 56 44]
[22 57  0]
[22 57 44]
[22 58  0]
[22 58 44]
[22 59  0]
[22 59 44]
[22 60  0]
[22 60 44]
[22 61  0]
[22 61 44]
[22 62  0]
[22 62 44]
[22 63  0]
[22 63 44]
[22 64  0]
[22 64  1]
[22 64  2]
[22 64  3]
[22 64  4]
[22 64  5]
[22 64  6]
[22 64  7]
[22 64  8]
[22 64  9]
[22 64 10]
[22 64 11]
[22 64 12]
[22 64 13]
[22 64 14]
[22 64 15]
[22 64 16]
[22 64 17]
[22 64 18]
[22 64 19]
[22 64 20]
[22 64 21]
[22 64 22]
[22 64 23]
[22 64 24]
[22 64 25]
[22 64 26]
[22 64 27]
[22 64 28]
[22 64 29]
[22 64 30]
[22 64 31]
[22 64 32]
[22 64 33]
[22 64 34]
[22 64 35]
[22 64 36]
[22 64 37]
[22 64 38]
[22 64 39]
[22 64 40]
[22 64 41]
[22 64 42]
[22 64 43]
[22 64 44]
[23  0  0]
[23  0  1]
[23  0  2]
[23  0  3]
[23  0  4]
[23  0  5]
[23  0  6]
[23  0  7]
[23  0  8]
[23  0  9]
[23  0 10]
[23  0 11]
[23  0 12]
[23  0 13]
[23  0 14]
[23  0 15]
[23  0 16]
[23  0 17]
[23  0 18]
[23  0 19]
[23  0 20]
[23  0 21]
[23  0 22]
[23  0 23]
[23  0 24]
[23  0 25]
[23  0 26]
[23  0 27]
[23  0 28]
[23  0 29]
[23  0 30]
[23  0 31]
[23  0 32]
[23  0 33]
[23  0 34]
[23  0 35]
[23  0 36]
[23  0 37]
[23  0 38]
[23  0 39]
[23  0 40]
[23  0 41]
[23  0 42]
[23  0 43]
[23  0 44]
[23  1  0]
[23  1 38]
[23  1 39]
[23  1 40]
[23  1 41]
[23  1 42]
[23  1 43]
[23  1 44]
[23  2  0]
[23  2 38]
[23  2 39]
[23  2 40]
[23  2 41]
[23  2 42]
[23  2 43]
[23  2 44]
[23  3  0]
[23  3 38]
[23  3 39]
[23  3 40]
[23  3 41]
[23  3 42]
[23  3 43]
[23  3 44]
[23  4  0]
[23  4 38]
[23  4 39]
[23  4 40]
[23  4 41]
[23  4 42]
[23  4 43]
[23  4 44]
[23  5  0]
[23  5 38]
[23  5 39]
[23  5 40]
[23  5 41]
[23  5 42]
[23  5 43]
[23  5 44]
[23  6  0]
[23  6 38]
[23  6 39]
[23  6 40]
[23  6 41]
[23  6 42]
[23  6 43]
[23  6 44]
[23  7  0]
[23  7 38]
[23  7 39]
[23  7 40]
[23  7 41]
[23  7 42]
[23  7 43]
[23  7 44]
[23  8  0]
[23  8 38]
[23  8 39]
[23  8 40]
[23  8 41]
[23  8 42]
[23  8 43]
[23  8 44]
[23  9  0]
[23  9 38]
[23  9 39]
[23  9 40]
[23  9 41]
[23  9 42]
[23  9 43]
[23  9 44]
[23 10  0]
[23 10 38]
[23 10 39]
[23 10 40]
[23 10 41]
[23 10 42]
[23 10 43]
[23 10 44]
[23 11  0]
[23 11 38]
[23 11 39]
[23 11 40]
[23 11 41]
[23 11 42]
[23 11 43]
[23 11 44]
[23 12  0]
[23 12 38]
[23 12 39]
[23 12 40]
[23 12 41]
[23 12 42]
[23 12 43]
[23 12 44]
[23 13  0]
[23 13 38]
[23 13 39]
[23 13 40]
[23 13 41]
[23 13 42]
[23 13 43]
[23 13 44]
[23 14  0]
[23 14 38]
[23 14 39]
[23 14 40]
[23 14 41]
[23 14 42]
[23 14 43]
[23 14 44]
[23 15  0]
[23 15 38]
[23 15 39]
[23 15 40]
[23 15 41]
[23 15 42]
[23 15 43]
[23 15 44]
[23 16  0]
[23 16 38]
[23 16 39]
[23 16 40]
[23 16 41]
[23 16 42]
[23 16 43]
[23 16 44]
[23 17  0]
[23 17 38]
[23 17 39]
[23 17 40]
[23 17 41]
[23 17 42]
[23 17 43]
[23 17 44]
[23 18  0]
[23 18 38]
[23 18 39]
[23 18 40]
[23 18 41]
[23 18 42]
[23 18 43]
[23 18 44]
[23 19  0]
[23 19 38]
[23 19 39]
[23 19 40]
[23 19 41]
[23 19 42]
[23 19 43]
[23 19 44]
[23 20  0]
[23 20 38]
[23 20 39]
[23 20 40]
[23 20 41]
[23 20 42]
[23 20 43]
[23 20 44]
[23 21  0]
[23 21 38]
[23 21 39]
[23 21 40]
[23 21 41]
[23 21 42]
[23 21 43]
[23 21 44]
[23 22  0]
[23 22 38]
[23 22 39]
[23 22 40]
[23 22 41]
[23 22 42]
[23 22 43]
[23 22 44]
[23 23  0]
[23 23 38]
[23 23 39]
[23 23 40]
[23 23 41]
[23 23 42]
[23 23 43]
[23 23 44]
[23 24  0]
[23 24 38]
[23 24 39]
[23 24 40]
[23 24 41]
[23 24 42]
[23 24 43]
[23 24 44]
[23 25  0]
[23 25 38]
[23 25 39]
[23 25 40]
[23 25 41]
[23 25 42]
[23 25 43]
[23 25 44]
[23 26  0]
[23 26 38]
[23 26 39]
[23 26 40]
[23 26 41]
[23 26 42]
[23 26 43]
[23 26 44]
[23 27  0]
[23 27 38]
[23 27 39]
[23 27 40]
[23 27 41]
[23 27 42]
[23 27 43]
[23 27 44]
[23 28  0]
[23 28 38]
[23 28 39]
[23 28 40]
[23 28 41]
[23 28 42]
[23 28 43]
[23 28 44]
[23 29  0]
[23 29 38]
[23 29 39]
[23 29 40]
[23 29 41]
[23 29 42]
[23 29 43]
[23 29 44]
[23 30  0]
[23 30 38]
[23 30 39]
[23 30 40]
[23 30 41]
[23 30 42]
[23 30 43]
[23 30 44]
[23 31  0]
[23 31 38]
[23 31 39]
[23 31 40]
[23 31 41]
[23 31 42]
[23 31 43]
[23 31 44]
[23 32  0]
[23 32 38]
[23 32 39]
[23 32 40]
[23 32 41]
[23 32 42]
[23 32 43]
[23 32 44]
[23 33  0]
[23 33 38]
[23 33 39]
[23 33 40]
[23 33 41]
[23 33 42]
[23 33 43]
[23 33 44]
[23 34  0]
[23 34 38]
[23 34 39]
[23 34 40]
[23 34 41]
[23 34 42]
[23 34 43]
[23 34 44]
[23 35  0]
[23 35 38]
[23 35 39]
[23 35 40]
[23 35 41]
[23 35 42]
[23 35 43]
[23 35 44]
[23 36  0]
[23 36 38]
[23 36 39]
[23 36 40]
[23 36 41]
[23 36 42]
[23 36 43]
[23 36 44]
[23 37  0]
[23 37 38]
[23 37 39]
[23 37 40]
[23 37 41]
[23 37 42]
[23 37 43]
[23 37 44]
[23 38  0]
[23 38 38]
[23 38 39]
[23 38 40]
[23 38 41]
[23 38 42]
[23 38 43]
[23 38 44]
[23 39  0]
[23 39 38]
[23 39 39]
[23 39 40]
[23 39 41]
[23 39 42]
[23 39 43]
[23 39 44]
[23 40  0]
[23 40 38]
[23 40 39]
[23 40 40]
[23 40 41]
[23 40 42]
[23 40 43]
[23 40 44]
[23 41  0]
[23 41 38]
[23 41 39]
[23 41 40]
[23 41 41]
[23 41 42]
[23 41 43]
[23 41 44]
[23 42  0]
[23 42 38]
[23 42 39]
[23 42 40]
[23 42 41]
[23 42 42]
[23 42 43]
[23 42 44]
[23 43  0]
[23 43 38]
[23 43 39]
[23 43 40]
[23 43 41]
[23 43 42]
[23 43 43]
[23 43 44]
[23 44  0]
[23 44 38]
[23 44 39]
[23 44 40]
[23 44 41]
[23 44 42]
[23 44 43]
[23 44 44]
[23 45  0]
[23 45 38]
[23 45 39]
[23 45 40]
[23 45 41]
[23 45 42]
[23 45 43]
[23 45 44]
[23 46  0]
[23 46 38]
[23 46 39]
[23 46 40]
[23 46 41]
[23 46 42]
[23 46 43]
[23 46 44]
[23 47  0]
[23 47 38]
[23 47 39]
[23 47 40]
[23 47 41]
[23 47 42]
[23 47 43]
[23 47 44]
[23 48  0]
[23 48 38]
[23 48 39]
[23 48 40]
[23 48 41]
[23 48 42]
[23 48 43]
[23 48 44]
[23 49  0]
[23 49 38]
[23 49 39]
[23 49 40]
[23 49 41]
[23 49 42]
[23 49 43]
[23 49 44]
[23 50  0]
[23 50 38]
[23 50 39]
[23 50 40]
[23 50 41]
[23 50 42]
[23 50 43]
[23 50 44]
[23 51  0]
[23 51 38]
[23 51 39]
[23 51 40]
[23 51 41]
[23 51 42]
[23 51 43]
[23 51 44]
[23 52  0]
[23 52 38]
[23 52 39]
[23 52 40]
[23 52 41]
[23 52 42]
[23 52 43]
