[21 11 46]
[21 11 47]
[21 11 48]
[21 11 49]
[21 11 50]
[21 11 51]
[21 12  0]
[21 12  1]
[21 12  2]
[21 12  3]
[21 12  4]
[21 12  5]
[21 12  6]
[21 12  7]
[21 12 45]
[21 12 46]
[21 12 47]
[21 12 48]
[21 12 49]
[21 12 50]
[21 12 51]
[21 13  0]
[21 13  1]
[21 13  2]
[21 13  3]
[21 13  4]
[21 13  5]
[21 13  6]
[21 13  7]
[21 13 45]
[21 13 46]
[21 13 47]
[21 13 48]
[21 13 49]
[21 13 50]
[21 13 51]
[21 14  0]
[21 14  1]
[21 14  2]
[21 14  3]
[21 14  4]
[21 14  5]
[21 14  6]
[21 14  7]
[21 14 45]
[21 14 46]
[21 14 47]
[21 14 48]
[21 14 49]
[21 14 50]
[21 14 51]
[21 15  0]
[21 15  1]
[21 15  2]
[21 15  3]
[21 15  4]
[21 15  5]
[21 15  6]
[21 15  7]
[21 15 45]
[21 15 46]
[21 15 47]
[21 15 48]
[21 15 49]
[21 15 50]
[21 15 51]
[21 16  0]
[21 16  1]
[21 16  2]
[21 16  3]
[21 16  4]
[21 16  5]
[21 16  6]
[21 16  7]
[21 16 45]
[21 16 46]
[21 16 47]
[21 16 48]
[21 16 49]
[21 16 50]
[21 16 51]
[21 17  0]
[21 17  1]
[21 17  2]
[21 17  3]
[21 17  4]
[21 17  5]
[21 17  6]
[21 17  7]
[21 17 45]
[21 17 46]
[21 17 47]
[21 17 48]
[21 17 49]
[21 17 50]
[21 17 51]
[21 18  0]
[21 18  1]
[21 18  2]
[21 18  3]
[21 18  4]
[21 18  5]
[21 18  6]
[21 18  7]
[21 18 45]
[21 18 46]
[21 18 47]
[21 18 48]
[21 18 49]
[21 18 50]
[21 18 51]
[21 19  0]
[21 19  1]
[21 19  2]
[21 19  3]
[21 19  4]
[21 19  5]
[21 19  6]
[21 19  7]
[21 19 45]
[21 19 46]
[21 19 47]
[21 19 48]
[21 19 49]
[21 19 50]
[21 19 51]
[21 20  0]
[21 20  1]
[21 20  2]
[21 20  3]
[21 20  4]
[21 20  5]
[21 20  6]
[21 20  7]
[21 20 45]
[21 20 46]
[21 20 47]
[21 20 48]
[21 20 49]
[21 20 50]
[21 20 51]
[21 21  0]
[21 21  1]
[21 21  2]
[21 21  3]
[21 21  4]
[21 21  5]
[21 21  6]
[21 21  7]
[21 21 45]
[21 21 46]
[21 21 47]
[21 21 48]
[21 21 49]
[21 21 50]
[21 21 51]
[21 22  0]
[21 22  1]
[21 22  2]
[21 22  3]
[21 22  4]
[21 22  5]
[21 22  6]
[21 22  7]
[21 22 45]
[21 22 46]
[21 22 47]
[21 22 48]
[21 22 49]
[21 22 50]
[21 22 51]
[21 23  0]
[21 23  1]
[21 23  2]
[21 23  3]
[21 23  4]
[21 23  5]
[21 23  6]
[21 23  7]
[21 23 45]
[21 23 46]
[21 23 47]
[21 23 48]
[21 23 49]
[21 23 50]
[21 23 51]
[21 24  0]
[21 24  1]
[21 24  2]
[21 24  3]
[21 24  4]
[21 24  5]
[21 24  6]
[21 24  7]
[21 24 45]
[21 24 46]
[21 24 47]
[21 24 48]
[21 24 49]
[21 24 50]
[21 24 51]
[21 25  0]
[21 25  1]
[21 25  2]
[21 25  3]
[21 25  4]
[21 25  5]
[21 25  6]
[21 25  7]
[21 25 45]
[21 25 46]
[21 25 47]
[21 25 48]
[21 25 49]
[21 25 50]
[21 25 51]
[21 26  0]
[21 26  1]
[21 26  2]
[21 26  3]
[21 26  4]
[21 26  5]
[21 26  6]
[21 26  7]
[21 26 45]
[21 26 46]
[21 26 47]
[21 26 48]
[21 26 49]
[21 26 50]
[21 26 51]
[21 27  0]
[21 27  1]
[21 27  2]
[21 27  3]
[21 27  4]
[21 27  5]
[21 27  6]
[21 27  7]
[21 27 45]
[21 27 46]
[21 27 47]
[21 27 48]
[21 27 49]
[21 27 50]
[21 27 51]
[21 28  0]
[21 28  1]
[21 28  2]
[21 28  3]
[21 28  4]
[21 28  5]
[21 28  6]
[21 28  7]
[21 28 45]
[21 28 46]
[21 28 47]
[21 28 48]
[21 28 49]
[21 28 50]
[21 28 51]
[21 29  0]
[21 29  1]
[21 29  2]
[21 29  3]
[21 29  4]
[21 29  5]
[21 29  6]
[21 29  7]
[21 29 45]
[21 29 46]
[21 29 47]
[21 29 48]
[21 29 49]
[21 29 50]
[21 29 51]
[21 30  0]
[21 30  1]
[21 30  2]
[21 30  3]
[21 30  4]
[21 30  5]
[21 30  6]
[21 30  7]
[21 30 45]
[21 30 46]
[21 30 47]
[21 30 48]
[21 30 49]
[21 30 50]
[21 30 51]
[21 31  0]
[21 31  1]
[21 31  2]
[21 31  3]
[21 31  4]
[21 31  5]
[21 31  6]
[21 31  7]
[21 31 45]
[21 31 46]
[21 31 47]
[21 31 48]
[21 31 49]
[21 31 50]
[21 31 51]
[21 32  0]
[21 32  1]
[21 32  2]
[21 32  3]
[21 32  4]
[21 32  5]
[21 32  6]
[21 32  7]
[21 32 45]
[21 32 46]
[21 32 47]
[21 32 48]
[21 32 49]
[21 32 50]
[21 32 51]
[21 33  0]
[21 33  1]
[21 33  2]
[21 33  3]
[21 33  4]
[21 33  5]
[21 33  6]
[21 33  7]
[21 33 45]
[21 33 46]
[21 33 47]
[21 33 48]
[21 33 49]
[21 33 50]
[21 33 51]
[21 34  0]
[21 34  1]
[21 34  2]
[21 34  3]
[21 34  4]
[21 34  5]
[21 34  6]
[21 34  7]
[21 34 45]
[21 34 46]
[21 34 47]
[21 34 48]
[21 34 49]
[21 34 50]
[21 34 51]
[21 35  0]
[21 35  1]
[21 35  2]
[21 35  3]
[21 35  4]
[21 35  5]
[21 35  6]
[21 35  7]
[21 35 45]
[21 35 46]
[21 35 47]
[21 35 48]
[21 35 49]
[21 35 50]
[21 35 51]
[21 36  0]
[21 36  1]
[21 36  2]
[21 36  3]
[21 36  4]
[21 36  5]
[21 36  6]
[21 36  7]
[21 36 45]
[21 36 46]
[21 36 47]
[21 36 48]
[21 36 49]
[21 36 50]
[21 36 51]
[21 37  0]
[21 37  1]
[21 37  2]
[21 37  3]
[21 37  4]
[21 37  5]
[21 37  6]
[21 37  7]
[21 37 45]
[21 37 46]
[21 37 47]
[21 37 48]
[21 37 49]
[21 37 50]
[21 37 51]
[21 38  0]
[21 38  1]
[21 38  2]
[21 38  3]
[21 38  4]
[21 38  5]
[21 38  6]
[21 38  7]
[21 38 45]
[21 38 46]
[21 38 47]
[21 38 48]
[21 38 49]
[21 38 50]
[21 38 51]
[21 39  0]
[21 39  1]
[21 39  2]
[21 39  3]
[21 39  4]
[21 39  5]
[21 39  6]
[21 39  7]
[21 39 45]
[21 39 46]
[21 39 47]
[21 39 48]
[21 39 49]
[21 39 50]
[21 39 51]
[21 40  0]
[21 40  1]
[21 40  2]
[21 40  3]
[21 40  4]
[21 40  5]
[21 40  6]
[21 40  7]
[21 40 45]
[21 40 46]
[21 40 47]
[21 40 48]
[21 40 49]
[21 40 50]
[21 40 51]
[21 41  0]
[21 41  1]
[21 41  2]
[21 41  3]
[21 41  4]
[21 41  5]
[21 41  6]
[21 41  7]
[21 41 45]
[21 41 46]
[21 41 47]
[21 41 48]
[21 41 49]
[21 41 50]
[21 41 51]
[21 42  0]
[21 42  1]
[21 42  2]
[21 42  3]
[21 42  4]
[21 42  5]
[21 42  6]
[21 42  7]
[21 42 45]
[21 42 46]
[21 42 47]
[21 42 48]
[21 42 49]
[21 42 50]
[21 42 51]
[21 43  0]
[21 43  1]
[21 43  2]
[21 43  3]
[21 43  4]
[21 43  5]
[21 43  6]
[21 43  7]
[21 43 45]
[21 43 46]
[21 43 47]
[21 43 48]
[21 43 49]
[21 43 50]
[21 43 51]
[21 44  0]
[21 44  1]
[21 44  2]
[21 44  3]
[21 44  4]
[21 44  5]
[21 44  6]
[21 44  7]
[21 44 45]
[21 44 46]
[21 44 47]
[21 44 48]
[21 44 49]
[21 44 50]
[21 44 51]
[21 45  0]
[21 45  1]
[21 45  2]
[21 45  3]
[21 45  4]
[21 45  5]
[21 45  6]
[21 45  7]
[21 45 45]
[21 45 46]
[21 45 47]
[21 45 48]
[21 45 49]
[21 45 50]
[21 45 51]
[21 46  0]
[21 46  1]
[21 46  2]
[21 46  3]
[21 46  4]
[21 46  5]
[21 46  6]
[21 46  7]
[21 46 45]
[21 46 46]
[21 46 47]
[21 46 48]
[21 46 49]
[21 46 50]
[21 46 51]
[21 47  0]
[21 47  1]
[21 47  2]
[21 47  3]
[21 47  4]
[21 47  5]
[21 47  6]
[21 47  7]
[21 47 45]
[21 47 46]
[21 47 47]
[21 47 48]
[21 47 49]
[21 47 50]
[21 47 51]
[21 48  0]
[21 48  1]
[21 48  2]
[21 48  3]
[21 48  4]
[21 48  5]
[21 48  6]
[21 48  7]
[21 48 45]
[21 48 46]
[21 48 47]
[21 48 48]
[21 48 49]
[21 48 50]
[21 48 51]
[21 49  0]
[21 49  1]
[21 49  2]
[21 49  3]
[21 49  4]
[21 49  5]
[21 49  6]
[21 49  7]
[21 49 45]
[21 49 46]
[21 49 47]
[21 49 48]
[21 49 49]
[21 49 50]
[21 49 51]
[21 50  0]
[21 50  1]
[21 50  2]
[21 50  3]
[21 50  4]
[21 50  5]
[21 50  6]
[21 50  7]
[21 50 45]
[21 50 46]
[21 50 47]
[21 50 48]
[21 50 49]
[21 50 50]
[21 50 51]
[21 51  0]
[21 51  1]
[21 51  2]
[21 51  3]
[21 51  4]
[21 51  5]
[21 51  6]
[21 51  7]
[21 51 45]
[21 51 46]
[21 51 47]
[21 51 48]
[21 51 49]
[21 51 50]
[21 51 51]
[21 52  0]
[21 52  1]
[21 52  2]
[21 52  3]
[21 52  4]
[21 52  5]
[21 52  6]
[21 52  7]
[21 52 45]
[21 52 46]
[21 52 47]
[21 52 48]
[21 52 49]
[21 52 50]
[21 52 51]
[21 53  0]
[21 53  1]
[21 53  2]
[21 53  3]
[21 53  4]
[21 53  5]
[21 53  6]
[21 53  7]
[21 53 45]
[21 53 46]
[21 53 47]
[21 53 48]
[21 53 49]
[21 53 50]
[21 53 51]
[21 54  0]
[21 54  1]
[21 54  2]
[21 54  3]
[21 54  4]
[21 54  5]
[21 54  6]
[21 54  7]
[21 54 45]
[21 54 46]
[21 54 47]
[21 54 48]
[21 54 49]
[21 54 50]
[21 54 51]
[21 55  0]
[21 55  1]
[21 55  2]
[21 55  3]
[21 55  4]
[21 55  5]
[21 55  6]
[21 55  7]
[21 55 45]
[21 55 46]
[21 55 47]
[21 55 48]
[21 55 49]
[21 55 50]
[21 55 51]
[21 56  0]
[21 56  1]
[21 56  2]
[21 56  3]
[21 56  4]
[21 56  5]
[21 56  6]
[21 56  7]
[21 56 45]
[21 56 46]
[21 56 47]
[21 56 48]
[21 56 49]
[21 56 50]
[21 56 51]
[21 57  0]
[21 57  1]
[21 57  2]
[21 57  3]
[21 57  4]
[21 57  5]
[21 57  6]
[21 57  7]
[21 57 45]
[21 57 46]
[21 57 47]
[21 57 48]
[21 57 49]
[21 57 50]
[21 57 51]
[21 58  0]
[21 58  1]
[21 58  2]
[21 58  3]
[21 58  4]
[21 58  5]
[21 58  6]
[21 58  7]
[21 58 45]
[21 58 46]
[21 58 47]
[21 58 48]
[21 58 49]
[21 58 50]
[21 58 51]
[21 59  0]
[21 59  1]
[21 59  2]
[21 59  3]
[21 59  4]
[21 59  5]
[21 59  6]
[21 59  7]
[21 59 45]
[21 59 46]
[21 59 47]
[21 59 48]
[21 59 49]
[21 59 50]
[21 59 51]
[21 60  0]
[21 60  1]
[21 60  2]
[21 60  3]
[21 60  4]
[21 60  5]
[21 60  6]
[21 60  7]
[21 60 45]
[21 60 46]
[21 60 47]
[21 60 48]
[21 60 49]
[21 60 50]
[21 60 51]
[21 61  0]
[21 61  1]
[21 61  2]
[21 61  3]
[21 61  4]
[21 61  5]
[21 61  6]
[21 61  7]
[21 61 45]
[21 61 46]
[21 61 47]
[21 61 48]
[21 61 49]
[21 61 50]
[21 61 51]
[21 62  0]
[21 62  1]
[21 62  2]
[21 62  3]
[21 62  4]
[21 62  5]
[21 62  6]
[21 62  7]
[21 62 45]
[21 62 46]
[21 62 47]
[21 62 48]
[21 62 49]
[21 62 50]
[21 62 51]
[21 63  0]
[21 63  1]
[21 63  2]
[21 63  3]
[21 63  4]
[21 63  5]
[21 63  6]
[21 63  7]
[21 63 45]
[21 63 46]
[21 63 47]
[21 63 48]
[21 63 49]
[21 63 50]
[21 63 51]
[21 64  0]
[21 64  1]
[21 64  2]
[21 64  3]
[21 64  4]
[21 64  5]
[21 64  6]
[21 64  7]
[21 64  8]
[21 64  9]
[21 64 10]
[21 64 11]
[21 64 12]
[21 64 13]
[21 64 14]
[21 64 15]
[21 64 16]
[21 64 17]
[21 64 18]
[21 64 19]
[21 64 20]
[21 64 21]
[21 64 22]
[21 64 23]
[21 64 24]
[21 64 25]
[21 64 26]
[21 64 27]
[21 64 28]
[21 64 29]
[21 64 30]
[21 64 31]
[21 64 32]
[21 64 33]
[21 64 34]
[21 64 35]
[21 64 36]
[21 64 37]
[21 64 38]
[21 64 39]
[21 64 40]
[21 64 41]
[21 64 42]
[21 64 43]
[21 64 44]
[21 64 45]
[21 64 46]
[21 64 47]
[21 64 48]
[21 64 49]
[21 64 50]
[21 64 51]
[22  0  0]
[22  0  1]
[22  0  2]
[22  0  3]
[22  0  4]
[22  0  5]
[22  0  6]
[22  0  7]
[22  0  8]
[22  0  9]
[22  0 10]
[22  0 11]
[22  0 12]
[22  0 13]
[22  0 14]
[22  0 15]
[22  0 16]
[22  0 17]
[22  0 18]
[22  0 19]
[22  0 20]
[22  0 21]
[22  0 22]
[22  0 23]
[22  0 24]
[22  0 25]
[22  0 26]
[22  0 27]
[22  0 28]
[22  0 29]
[22  0 30]
[22  0 31]
[22  0 32]
[22  0 33]
[22  0 34]
[22  0 35]
[22  0 36]
[22  0 37]
[22  0 38]
[22  0 39]
[22  0 40]
[22  0 41]
[22  0 42]
[22  0 43]
[22  0 44]
[22  0 45]
[22  0 46]
[22  0 47]
[22  0 48]
[22  0 49]
[22  0 50]
[22  0 51]
[22  1  0]
[22  1 51]
[22  2  0]
[22  2 51]
[22  3  0]
[22  3 51]
[22  4  0]
[22  4 51]
[22  5  0]
[22  5 51]
[22  6  0]
[22  6 51]
[22  7  0]
[22  7 51]
[22  8  0]
[22  8 51]
[22  9  0]
[22  9 51]
[22 10  0]
[22 10 51]
[22 11  0]
[22 11 51]
[22 12  0]
[22 12 51]
[22 13  0]
[22 13 51]
[22 14  0]
[22 14 51]
[22 15  0]
[22 15 51]
[22 16  0]
[22 16 51]
[22 17  0]
[22 17 51]
[22 18  0]
[22 18 51]
[22 19  0]
[22 19 51]
[22 20  0]
[22 20 51]
[22 21  0]
[22 21 51]
[22 22  0]
[22 22 51]
[22 23  0]
[22 23 51]
[22 24  0]
[22 24 51]
[22 25  0]
[22 25 51]
[22 26  0]
[22 26 51]
[22 27  0]
[22 27 51]
[22 28  0]
[22 28 51]
[22 29  0]
[22 29 51]
[22 30  0]
[22 30 51]
[22 31  0]
[22 31 51]
[22 32  0]
[22 32 51]
[22 33  0]
[22 33 51]
[22 34  0]
[22 34 51]
[22 35  0]
[22 35 51]
[22 36  0]
[22 36 51]
[22 37  0]
[22 37 51]
[22 38  0]
[22 38 51]
[22 39  0]
[22 39 51]
[22 40  0]
[22 40 51]
[22 41  0]
[22 41 51]
[22 42  0]
[22 42 51]
[22 43  0]
[22 43 51]
[22 44  0]
[22 44 51]
[22 45  0]
[22 45 51]
[22 46  0]
[22 46 51]
[22 47  0]
[22 47 51]
[22 48  0]
[22 48 51]
[22 49  0]
[22 49 51]
[22 50  0]
[22 50 51]
[22 51  0]
[22 51 51]
[22 52  0]
[22 52 51]
[22 53  0]
[22 53 51]
[22 54  0]
[22 54 51]
[22 55  0]
[22 55 51]
[22 56  0]
[22 56 51]
[22 57  0]
[22 57 51]
[22 58  0]
[22 58 51]
[22 59  0]
[22 59 51]
[22 60  0]
[22 60 51]
[22 61  0]
[22 61 51]
[22 62  0]
[22 62 51]
[22 63  0]
[22 63 51]
[22 64  0]
[22 64  1]
[22 64  2]
[22 64  3]
[22 64  4]
[22 64  5]
[22 64  6]
[22 64  7]
[22 64  8]
[22 64  9]
[22 64 10]
[22 64 11]
[22 64 12]
[22 64 13]
[22 64 14]
[22 64 15]
[22 64 16]
[22 64 17]
[22 64 18]
[22 64 19]
[22 64 20]
[22 64 21]
[22 64 22]
[22 64 23]
[22 64 24]
[22 64 25]
[22 64 26]
[22 64 27]
[22 64 28]
[22 64 29]
[22 64 30]
[22 64 31]
[22 64 32]
[22 64 33]
[22 64 34]
[22 64 35]
[22 64 36]
[22 64 37]
[22 64 38]
[22 64 39]
[22 64 40]
[22 64 41]
[22 64 42]
[22 64 43]
[22 64 44]
[22 64 45]
[22 64 46]
[22 64 47]
[22 64 48]
[22 64 49]
[22 64 50]
[22 64 51]
[23  0  0]
[23  0  1]
[23  0  2]
[23  0  3]
[23  0  4]
[23  0  5]
[23  0  6]
[23  0  7]
[23  0  8]
[23  0  9]
[23  0 10]
[23  0 11]
[23  0 12]
[23  0 13]
[23  0 14]
[23  0 15]
[23  0 16]
[23  0 17]
[23  0 18]
[23  0 19]
[23  0 20]
[23  0 21]
[23  0 22]
[23  0 23]
[23  0 24]
[23  0 25]
[23  0 26]
[23  0 27]
[23  0 28]
[23  0 29]
[23  0 30]
[23  0 31]
[23  0 32]
[23  0 33]
[23  0 34]
[23  0 35]
[23  0 36]
[23  0 37]
[23  0 38]
[23  0 39]
[23  0 40]
[23  0 41]
[23  0 42]
[23  0 43]
[23  0 44]
[23  0 45]
[23  0 46]
[23  0 47]
[23  0 48]
[23  0 49]
[23  0 50]
[23  0 51]
[23  1  0]
[23  1 51]
[23  2  0]
[23  2 51]
[23  3  0]
[23  3 51]
[23  4  0]
[23  4 51]
[23  5  0]
[23  5 51]
[23  6  0]
[23  6 51]
[23  7  0]
[23  7 51]
[23  8  0]
[23  8 51]
[23  9  0]
[23  9 51]
[23 10  0]
[23 10 51]
[23 11  0]
[23 11 51]
[23 12  0]
[23 12 51]
[23 13  0]
[23 13 51]
[23 14  0]
[23 14 51]
[23 15  0]
[23 15 51]
[23 16  0]
[23 16 51]
[23 17  0]
[23 17 51]
[23 18  0]
[23 18 51]
[23 19  0]
[23 19 51]
[23 20  0]
[23 20 51]
[23 21  0]
[23 21 51]
[23 22  0]
[23 22 51]
[23 23  0]
[23 23 51]
[23 24  0]
[23 24 51]
[23 25  0]
[23 25 51]
[23 26  0]
[23 26 51]
[23 27  0]
[23 27 51]
[23 28  0]
[23 28 51]
[23 29  0]
[23 29 51]
[23 30  0]
[23 30 51]
[23 31  0]
[23 31 51]
[23 32  0]
[23 32 51]
[23 33  0]
[23 33 51]
[23 34  0]
[23 34 51]
[23 35  0]
[23 35 51]
[23 36  0]
[23 36 51]
[23 37  0]
[23 37 51]
[23 38  0]
[23 38 51]
[23 39  0]
[23 39 51]
[23 40  0]
[23 40 51]
[23 41  0]
[23 41 51]
[23 42  0]
[23 42 51]
[23 43  0]
[23 43 51]
[23 44  0]
[23 44 51]
[23 45  0]
[23 45 51]
[23 46  0]
[23 46 51]
[23 47  0]
[23 47 51]
[23 48  0]
[23 48 51]
[23 49  0]
[23 49 51]
[23 50  0]
[23 50 51]
[23 51  0]
[23 51 51]
[23 52  0]
[23 52 51]
[23 53  0]
[23 53 51]
[23 54  0]
[23 54 51]
[23 55  0]
[23 55 51]
[23 56  0]
[23 56 51]
[23 57  0]
[23 57 51]
[23 58  0]
[23 58 51]
[23 59  0]
[23 59 51]
[23 60  0]
[23 60 51]
[23 61  0]
[23 61 51]
[23 62  0]
[23 62 51]
[23 63  0]
[23 63 51]
[23 64  0]
[23 64  1]
[23 64  2]
[23 64  3]
[23 64  4]
[23 64  5]
[23 64  6]
[23 64  7]
[23 64  8]
[23 64  9]
[23 64 10]
[23 64 11]
[23 64 12]
[23 64 13]
[23 64 14]
[23 64 15]
[23 64 16]
[23 64 17]
[23 64 18]
[23 64 19]
[23 64 20]
[23 64 21]
[23 64 22]
[23 64 23]
[23 64 24]
[23 64 25]
[23 64 26]
[23 64 27]
[23 64 28]
[23 64 29]
[23 64 30]
[23 64 31]
[23 64 32]
[23 64 33]
[23 64 34]
[23 64 35]
[23 64 36]
[23 64 37]
[23 64 38]
[23 64 39]
[23 64 40]
[23 64 41]
[23 64 42]
[23 64 43]
[23 64 44]
[23 64 45]
[23 64 46]
[23 64 47]
[23 64 48]
[23 64 49]
[23 64 50]
[23 64 51]
[24  0  0]
[24  0  1]
[24  0  2]
[24  0  3]
[24  0  4]
[24  0  5]
[24  0  6]
[24  0  7]
[24  0  8]
[24  0  9]
[24  0 10]
[24  0 11]
[24  0 12]
[24  0 13]
[24  0 14]
[24  0 15]
[24  0 16]
[24  0 17]
[24  0 18]
[24  0 19]
[24  0 20]
[24  0 21]
[24  0 22]
[24  0 23]
[24  0 24]
[24  0 25]
[24  0 26]
[24  0 27]
[24  0 28]
[24  0 29]
[24  0 30]
[24  0 31]
[24  0 32]
[24  0 33]
[24  0 34]
[24  0 35]
[24  0 36]
[24  0 37]
[24  0 38]
[24  0 39]
[24  0 40]
[24  0 41]
[24  0 42]
[24  0 43]
[24  0 44]
[24  0 45]
[24  0 46]
[24  0 47]
[24  0 48]
[24  0 49]
[24  0 50]
[24  0 51]
[24  1  0]
[24  1 51]
[24  2  0]
[24  2 51]
[24  3  0]
[24  3 51]
[24  4  0]
[24  4 51]
[24  5  0]
[24  5 51]
[24  6  0]
[24  6 51]
[24  7  0]
[24  7 51]
[24  8  0]
[24  8 51]
[24  9  0]
[24  9 51]
[24 10  0]
[24 10 51]
[24 11  0]
[24 11 51]
[24 12  0]
[24 12 51]
[24 13  0]
[24 13 51]
[24 14  0]
[24 14 51]
[24 15  0]
[24 15 51]
[24 16  0]
[24 16 51]
[24 17  0]
[24 17 51]
[24 18  0]
[24 18 51]
[24 19  0]
[24 19 51]
[24 20  0]
[24 20 51]
[24 21  0]
[24 21 51]
[24 22  0]
[24 22 51]
[24 23  0]
[24 23 51]
[24 24  0]
[24 24 51]
[24 25  0]
[24 25 51]
[24 26  0]
[24 26 51]
[24 27  0]
[24 27 51]
[24 28  0]
[24 28 51]
[24 29  0]
[24 29 51]
[24 30  0]
[24 30 51]
[24 31  0]
[24 31 51]
[24 32  0]
[24 32 51]
[24 33  0]
[24 33 51]
[24 34  0]
[24 34 51]
[24 35  0]
[24 35 51]
[24 36  0]
[24 36 51]
[24 37  0]
[24 37 51]
[24 38  0]
[24 38 51]
[24 39  0]
[24 39 51]
[24 40  0]
[24 40 51]
[24 41  0]
[24 41 51]
[24 42  0]
[24 42 51]
[24 43  0]
[24 43 51]
[24 44  0]
[24 44 51]
[24 45  0]
[24 45 51]
[24 46  0]
[24 46 51]
[24 47  0]
[24 47 51]
[24 48  0]
[24 48 51]
[24 49  0]
[24 49 51]
[24 50  0]
[24 50 51]
[24 51  0]
[24 51 51]
[24 52  0]
[24 52 51]
[24 53  0]
[24 53 51]
[24 54  0]
[24 54 51]
[24 55  0]
[24 55 51]
[24 56  0]
[24 56 51]
[24 57  0]
[24 57 51]
[24 58  0]
[24 58 51]
[24 59  0]
[24 59 51]
[24 60  0]
[24 60 51]
[24 61  0]
[24 61 51]
[24 62  0]
[24 62 51]
[24 63  0]
[24 63 51]
[24 64  0]
[24 64  1]
[24 64  2]
[24 64  3]
[24 64  4]
[24 64  5]
[24 64  6]
[24 64  7]
[24 64  8]
[24 64  9]
[24 64 10]
[24 64 11]
[24 64 12]
[24 64 13]
[24 64 14]
[24 64 15]
[24 64 16]
[24 64 17]
[24 64 18]
[24 64 19]
[24 64 20]
[24 64 21]
[24 64 22]
[24 64 23]
[24 64 24]
[24 64 25]
[24 64 26]
[24 64 27]
[24 64 28]
[24 64 29]
[24 64 30]
[24 64 31]
[24 64 32]
[24 64 33]
[24 64 34]
[24 64 35]
[24 64 36]
[24 64 37]
[24 64 38]
[24 64 39]
[24 64 40]
[24 64 41]
[24 64 42]
[24 64 43]
[24 64 44]
[24 64 45]
[24 64 46]
[24 64 47]
[24 64 48]
[24 64 49]
[24 64 50]
[24 64 51]
[25  0  0]
[25  0  1]
[25  0  2]
[25  0  3]
[25  0  4]
[25  0  5]
[25  0  6]
[25  0  7]
[25  0  8]
[25  0  9]
[25  0 10]
[25  0 11]
[25  0 12]
[25  0 13]
[25  0 14]
[25  0 15]
[25  0 16]
[25  0 17]
[25  0 18]
[25  0 19]
[25  0 20]
[25  0 21]
[25  0 22]
[25  0 23]
[25  0 24]
[25  0 25]
[25  0 26]
[25  0 27]
[25  0 28]
[25  0 29]
[25  0 30]
[25  0 31]
[25  0 32]
[25  0 33]
[25  0 34]
[25  0 35]
[25  0 36]
[25  0 37]
[25  0 38]
[25  0 39]
[25  0 40]
[25  0 41]
[25  0 42]
[25  0 43]
[25  0 44]
[25  0 45]
[25  0 46]
[25  0 47]
[25  0 48]
[25  0 49]
[25  0 50]
[25  0 51]
[25  1  0]
[25  1 51]
[25  2  0]
[25  2 51]
[25  3  0]
[25  3 51]
[25  4  0]
[25  4 51]
[25  5  0]
[25  5 51]
[25  6  0]
[25  6 51]
[25  7  0]
[25  7 51]
[25  8  0]
[25  8 51]
[25  9  0]
[25  9 51]
[25 10  0]
[25 10 51]
[25 11  0]
[25 11 51]
[25 12  0]
[25 12 51]
[25 13  0]
[25 13 51]
[25 14  0]
[25 14 51]
[25 15  0]
[25 15 51]
[25 16  0]
[25 16 51]
[25 17  0]
[25 17 51]
[25 18  0]
[25 18 51]
[25 19  0]
[25 19 51]
[25 20  0]
[25 20 51]
[25 21  0]
[25 21 51]
[25 22  0]
[25 22 51]
[25 23  0]
[25 23 51]
[25 24  0]
[25 24 51]
[25 25  0]
[25 25 51]
[25 26  0]
[25 26 51]
[25 27  0]
[25 27 51]
[25 28  0]
[25 28 51]
[25 29  0]
[25 29 51]
[25 30  0]
[25 30 51]
[25 31  0]
[25 31 51]
[25 32  0]
[25 32 51]
[25 33  0]
[25 33 51]
[25 34  0]
[25 34 51]
[25 35  0]
[25 35 51]
[25 36  0]
[25 36 51]
[25 37  0]
[25 37 51]
[25 38  0]
[25 38 51]
[25 39  0]
[25 39 51]
[25 40  0]
[25 40 51]
[25 41  0]
[25 41 51]
[25 42  0]
[25 42 51]
[25 43  0]
[25 43 51]
[25 44  0]
[25 44 51]
[25 45  0]
[25 45 51]
[25 46  0]
[25 46 51]
[25 47  0]
[25 47 51]
[25 48  0]
[25 48 51]
[25 49  0]
[25 49 51]
[25 50  0]
[25 50 51]
[25 51  0]
[25 51 51]
[25 52  0]
[25 52 51]
[25 53  0]
[25 53 51]
[25 54  0]
[25 54 51]
[25 55  0]
[25 55 51]
[25 56  0]
[25 56 51]
[25 57  0]
[25 57 51]
[25 58  0]
[25 58 51]
[25 59  0]
[25 59 51]
[25 60  0]
[25 60 51]
[25 61  0]
[25 61 51]
[25 62  0]
[25 62 51]
[25 63  0]
[25 63 51]
[25 64  0]
[25 64  1]
[25 64  2]
[25 64  3]
[25 64  4]
[25 64  5]
[25 64  6]
[25 64  7]
[25 64  8]
[25 64  9]
[25 64 10]
[25 64 11]
[25 64 12]
[25 64 13]
[25 64 14]
[25 64 15]
[25 64 16]
[25 64 17]
[25 64 18]
[25 64 19]
[25 64 20]
[25 64 21]
[25 64 22]
[25 64 23]
[25 64 24]
[25 64 25]
[25 64 26]
[25 64 27]
[25 64 28]
[25 64 29]
[25 64 30]
[25 64 31]
[25 64 32]
[25 64 33]
[25 64 34]
[25 64 35]
[25 64 36]
[25 64 37]
[25 64 38]
[25 64 39]
[25 64 40]
[25 64 41]
[25 64 42]
[25 64 43]
