[28  4 13]
[28  4 14]
[28  4 15]
[28  4 16]
[28  4 17]
[28  4 18]
[28  4 19]
[28  4 20]
[28  4 21]
[28  4 22]
[28  4 23]
[28  4 24]
[28  4 25]
[28  4 26]
[28  4 27]
[28  4 28]
[28  4 29]
[28  4 30]
[28  4 31]
[28  4 32]
[28  4 33]
[28  4 34]
[28  4 35]
[28  4 36]
[28  4 37]
[28  4 38]
[28  4 39]
[28  4 40]
[28  4 41]
[28  4 42]
[28  4 43]
[28  4 44]
[28  4 45]
[28  4 46]
[28  4 47]
[28  4 48]
[28  4 49]
[29  0  0]
[29  0  1]
[29  0  2]
[29  0  3]
[29  0  4]
[29  0  5]
[29  0  6]
[29  0  7]
[29  0  8]
[29  0  9]
[29  0 10]
[29  0 11]
[29  0 12]
[29  0 13]
[29  0 14]
[29  0 15]
[29  0 16]
[29  0 17]
[29  0 18]
[29  0 19]
[29  0 20]
[29  0 21]
[29  0 22]
[29  0 23]
[29  0 24]
[29  0 25]
[29  0 26]
[29  0 27]
[29  0 28]
[29  0 29]
[29  0 30]
[29  0 31]
[29  0 32]
[29  0 33]
[29  0 34]
[29  0 35]
[29  0 36]
[29  0 37]
[29  0 38]
[29  0 39]
[29  0 40]
[29  0 41]
[29  0 42]
[29  0 43]
[29  0 44]
[29  0 45]
[29  0 46]
[29  0 47]
[29  0 48]
[29  0 49]
[29  0 50]
[29  0 51]
[29  0 52]
[29  1  3]
[29  1 49]
[29  2  3]
[29  2 49]
[29  3  3]
[29  3 49]
[29  4  3]
[29  4  4]
[29  4  5]
[29  4  6]
[29  4  7]
[29  4  8]
[29  4  9]
[29  4 10]
[29  4 11]
[29  4 12]
[29  4 13]
[29  4 14]
[29  4 15]
[29  4 16]
[29  4 17]
[29  4 18]
[29  4 19]
[29  4 20]
[29  4 21]
[29  4 22]
[29  4 23]
[29  4 24]
[29  4 25]
[29  4 26]
[29  4 27]
[29  4 28]
[29  4 29]
[29  4 30]
[29  4 31]
[29  4 32]
[29  4 33]
[29  4 34]
[29  4 35]
[29  4 36]
[29  4 37]
[29  4 38]
[29  4 39]
[29  4 40]
[29  4 41]
[29  4 42]
[29  4 43]
[29  4 44]
[29  4 45]
[29  4 46]
[29  4 47]
[29  4 48]
[29  4 49]
[30  0  0]
[30  0  1]
[30  0  2]
[30  0  3]
[30  0  4]
[30  0  5]
[30  0  6]
[30  0  7]
[30  0  8]
[30  0  9]
[30  0 10]
[30  0 11]
[30  0 12]
[30  0 13]
[30  0 14]
[30  0 15]
[30  0 16]
[30  0 17]
[30  0 18]
[30  0 19]
[30  0 20]
[30  0 21]
[30  0 22]
[30  0 23]
[30  0 24]
[30  0 25]
[30  0 26]
[30  0 27]
[30  0 28]
[30  0 29]
[30  0 30]
[30  0 31]
[30  0 32]
[30  0 33]
[30  0 34]
[30  0 35]
[30  0 36]
[30  0 37]
[30  0 38]
[30  0 39]
[30  0 40]
[30  0 41]
[30  0 42]
[30  0 43]
[30  0 44]
[30  0 45]
[30  0 46]
[30  0 47]
[30  0 48]
[30  0 49]
[30  0 50]
[30  0 51]
[30  0 52]
[30  1  3]
[30  1 49]
[30  2  3]
[30  2 49]
[30  3  3]
[30  3 49]
[30  4  3]
[30  4  4]
[30  4  5]
[30  4  6]
[30  4  7]
[30  4  8]
[30  4  9]
[30  4 10]
[30  4 11]
[30  4 12]
[30  4 13]
[30  4 14]
[30  4 15]
[30  4 16]
[30  4 17]
[30  4 18]
[30  4 19]
[30  4 20]
[30  4 21]
[30  4 22]
[30  4 23]
[30  4 24]
[30  4 25]
[30  4 26]
[30  4 27]
[30  4 28]
[30  4 29]
[30  4 30]
[30  4 31]
[30  4 32]
[30  4 33]
[30  4 34]
[30  4 35]
[30  4 36]
[30  4 37]
[30  4 38]
[30  4 39]
[30  4 40]
[30  4 41]
[30  4 42]
[30  4 43]
[30  4 44]
[30  4 45]
[30  4 46]
[30  4 47]
[30  4 48]
[30  4 49]
[31  0  0]
[31  0  1]
[31  0  2]
[31  0  3]
[31  0  4]
[31  0  5]
[31  0  6]
[31  0  7]
[31  0  8]
[31  0  9]
[31  0 10]
[31  0 11]
[31  0 12]
[31  0 13]
[31  0 14]
[31  0 15]
[31  0 16]
[31  0 17]
[31  0 18]
[31  0 19]
[31  0 20]
[31  0 21]
[31  0 22]
[31  0 23]
[31  0 24]
[31  0 25]
[31  0 26]
[31  0 27]
[31  0 28]
[31  0 29]
[31  0 30]
[31  0 31]
[31  0 32]
[31  0 33]
[31  0 34]
[31  0 35]
[31  0 36]
[31  0 37]
[31  0 38]
[31  0 39]
[31  0 40]
[31  0 41]
[31  0 42]
[31  0 43]
[31  0 44]
[31  0 45]
[31  0 46]
[31  0 47]
[31  0 48]
[31  0 49]
[31  0 50]
[31  0 51]
[31  0 52]
[31  1  3]
[31  1 49]
[31  2  3]
[31  2 49]
[31  3  3]
[31  3 49]
[31  4  3]
[31  4  4]
[31  4  5]
[31  4  6]
[31  4  7]
[31  4  8]
[31  4  9]
[31  4 10]
[31  4 11]
[31  4 12]
[31  4 13]
[31  4 14]
[31  4 15]
[31  4 16]
[31  4 17]
[31  4 18]
[31  4 19]
[31  4 20]
[31  4 21]
[31  4 22]
[31  4 23]
[31  4 24]
[31  4 25]
[31  4 26]
[31  4 27]
[31  4 28]
[31  4 29]
[31  4 30]
[31  4 31]
[31  4 32]
[31  4 33]
[31  4 34]
[31  4 35]
[31  4 36]
[31  4 37]
[31  4 38]
[31  4 39]
[31  4 40]
[31  4 41]
[31  4 42]
[31  4 43]
[31  4 44]
[31  4 45]
[31  4 46]
[31  4 47]
[31  4 48]
[31  4 49]
[32  0  0]
[32  0  1]
[32  0  2]
[32  0  3]
[32  0  4]
[32  0  5]
[32  0  6]
[32  0  7]
[32  0  8]
[32  0  9]
[32  0 10]
[32  0 11]
[32  0 12]
[32  0 13]
[32  0 14]
[32  0 15]
[32  0 16]
[32  0 17]
[32  0 18]
[32  0 19]
[32  0 20]
[32  0 21]
[32  0 22]
[32  0 23]
[32  0 24]
[32  0 25]
[32  0 26]
[32  0 27]
[32  0 28]
[32  0 29]
[32  0 30]
[32  0 31]
[32  0 32]
[32  0 33]
[32  0 34]
[32  0 35]
[32  0 36]
[32  0 37]
[32  0 38]
[32  0 39]
[32  0 40]
[32  0 41]
[32  0 42]
[32  0 43]
[32  0 44]
[32  0 45]
[32  0 46]
[32  0 47]
[32  0 48]
[32  0 49]
[32  0 50]
[32  0 51]
[32  0 52]
[32  1  3]
[32  1 49]
[32  2  3]
[32  2 49]
[32  3  3]
[32  3 49]
[32  4  3]
[32  4  4]
[32  4  5]
[32  4  6]
[32  4  7]
[32  4  8]
[32  4  9]
[32  4 10]
[32  4 11]
[32  4 12]
[32  4 13]
[32  4 14]
[32  4 15]
[32  4 16]
[32  4 17]
[32  4 18]
[32  4 19]
[32  4 20]
[32  4 21]
[32  4 22]
[32  4 23]
[32  4 24]
[32  4 25]
[32  4 26]
[32  4 27]
[32  4 28]
[32  4 29]
[32  4 30]
[32  4 31]
[32  4 32]
[32  4 33]
[32  4 34]
[32  4 35]
[32  4 36]
[32  4 37]
[32  4 38]
[32  4 39]
[32  4 40]
[32  4 41]
[32  4 42]
[32  4 43]
[32  4 44]
[32  4 45]
[32  4 46]
[32  4 47]
[32  4 48]
[32  4 49]
[33  0  0]
[33  0  1]
[33  0  2]
[33  0  3]
[33  0  4]
[33  0  5]
[33  0  6]
[33  0  7]
[33  0  8]
[33  0  9]
[33  0 10]
[33  0 11]
[33  0 12]
[33  0 13]
[33  0 14]
[33  0 15]
[33  0 16]
[33  0 17]
[33  0 18]
[33  0 19]
[33  0 20]
[33  0 21]
[33  0 22]
[33  0 23]
[33  0 24]
[33  0 25]
[33  0 26]
[33  0 27]
[33  0 28]
[33  0 29]
[33  0 30]
[33  0 31]
[33  0 32]
[33  0 33]
[33  0 34]
[33  0 35]
[33  0 36]
[33  0 37]
[33  0 38]
[33  0 39]
[33  0 40]
[33  0 41]
[33  0 42]
[33  0 43]
[33  0 44]
[33  0 45]
[33  0 46]
[33  0 47]
[33  0 48]
[33  0 49]
[33  0 50]
[33  0 51]
[33  0 52]
[33  1  3]
[33  1 49]
[33  2  3]
[33  2 49]
[33  3  3]
[33  3 49]
[33  4  3]
[33  4  4]
[33  4  5]
[33  4  6]
[33  4  7]
[33  4  8]
[33  4  9]
[33  4 10]
[33  4 11]
[33  4 12]
[33  4 13]
[33  4 14]
[33  4 15]
[33  4 16]
[33  4 17]
[33  4 18]
[33  4 19]
[33  4 20]
[33  4 21]
[33  4 22]
[33  4 23]
[33  4 24]
[33  4 25]
[33  4 26]
[33  4 27]
[33  4 28]
[33  4 29]
[33  4 30]
[33  4 31]
[33  4 32]
[33  4 33]
[33  4 34]
[33  4 35]
[33  4 36]
[33  4 37]
[33  4 38]
[33  4 39]
[33  4 40]
[33  4 41]
[33  4 42]
[33  4 43]
[33  4 44]
[33  4 45]
[33  4 46]
[33  4 47]
[33  4 48]
[33  4 49]
[34  0  0]
[34  0  1]
[34  0  2]
[34  0  3]
[34  0  4]
[34  0  5]
[34  0  6]
[34  0  7]
[34  0  8]
[34  0  9]
[34  0 10]
[34  0 11]
[34  0 12]
[34  0 13]
[34  0 14]
[34  0 15]
[34  0 16]
[34  0 17]
[34  0 18]
[34  0 19]
[34  0 20]
[34  0 21]
[34  0 22]
[34  0 23]
[34  0 24]
[34  0 25]
[34  0 26]
[34  0 27]
[34  0 28]
[34  0 29]
[34  0 30]
[34  0 31]
[34  0 32]
[34  0 33]
[34  0 34]
[34  0 35]
[34  0 36]
[34  0 37]
[34  0 38]
[34  0 39]
[34  0 40]
[34  0 41]
[34  0 42]
[34  0 43]
[34  0 44]
[34  0 45]
[34  0 46]
[34  0 47]
[34  0 48]
[34  0 49]
[34  0 50]
[34  0 51]
[34  0 52]
[34  1  3]
[34  1 49]
[34  2  3]
[34  2 49]
[34  3  3]
[34  3 49]
[34  4  3]
[34  4  4]
[34  4  5]
[34  4  6]
[34  4  7]
[34  4  8]
[34  4  9]
[34  4 10]
[34  4 11]
[34  4 12]
[34  4 13]
[34  4 14]
[34  4 15]
[34  4 16]
[34  4 17]
[34  4 18]
[34  4 19]
[34  4 20]
[34  4 21]
[34  4 22]
[34  4 23]
[34  4 24]
[34  4 25]
[34  4 26]
[34  4 27]
[34  4 28]
[34  4 29]
[34  4 30]
[34  4 31]
[34  4 32]
[34  4 33]
[34  4 34]
[34  4 35]
[34  4 36]
[34  4 37]
[34  4 38]
[34  4 39]
[34  4 40]
[34  4 41]
[34  4 42]
[34  4 43]
[34  4 44]
[34  4 45]
[34  4 46]
[34  4 47]
[34  4 48]
[34  4 49]
[35  0  0]
[35  0  1]
[35  0  2]
[35  0  3]
[35  0  4]
[35  0  5]
[35  0  6]
[35  0  7]
[35  0  8]
[35  0  9]
[35  0 10]
[35  0 11]
[35  0 12]
[35  0 13]
[35  0 14]
[35  0 15]
[35  0 16]
[35  0 17]
[35  0 18]
[35  0 19]
[35  0 20]
[35  0 21]
[35  0 22]
[35  0 23]
[35  0 24]
[35  0 25]
[35  0 26]
[35  0 27]
[35  0 28]
[35  0 29]
[35  0 30]
[35  0 31]
[35  0 32]
[35  0 33]
[35  0 34]
[35  0 35]
[35  0 36]
[35  0 37]
[35  0 38]
[35  0 39]
[35  0 40]
[35  0 41]
[35  0 42]
[35  0 43]
[35  0 44]
[35  0 45]
[35  0 46]
[35  0 47]
[35  0 48]
[35  0 49]
[35  0 50]
[35  0 51]
[35  0 52]
[35  1  3]
[35  1 49]
[35  2  3]
[35  2 49]
[35  3  3]
[35  3 49]
[35  4  3]
[35  4  4]
[35  4  5]
[35  4  6]
[35  4  7]
[35  4  8]
[35  4  9]
[35  4 10]
[35  4 11]
[35  4 12]
[35  4 13]
[35  4 14]
[35  4 15]
[35  4 16]
[35  4 17]
[35  4 18]
[35  4 19]
[35  4 20]
[35  4 21]
[35  4 22]
[35  4 23]
[35  4 24]
[35  4 25]
[35  4 26]
[35  4 27]
[35  4 28]
[35  4 29]
[35  4 30]
[35  4 31]
[35  4 32]
[35  4 33]
[35  4 34]
[35  4 35]
[35  4 36]
[35  4 37]
[35  4 38]
[35  4 39]
[35  4 40]
[35  4 41]
[35  4 42]
[35  4 43]
[35  4 44]
[35  4 45]
[35  4 46]
[35  4 47]
[35  4 48]
[35  4 49]
[36  0  0]
[36  0  1]
[36  0  2]
[36  0  3]
[36  0  4]
[36  0  5]
[36  0  6]
[36  0  7]
[36  0  8]
[36  0  9]
[36  0 10]
[36  0 11]
[36  0 12]
[36  0 13]
[36  0 14]
[36  0 15]
[36  0 16]
[36  0 17]
[36  0 18]
[36  0 19]
[36  0 20]
[36  0 21]
[36  0 22]
[36  0 23]
[36  0 24]
[36  0 25]
[36  0 26]
[36  0 27]
[36  0 28]
[36  0 29]
[36  0 30]
[36  0 31]
[36  0 32]
[36  0 33]
[36  0 34]
[36  0 35]
[36  0 36]
[36  0 37]
[36  0 38]
[36  0 39]
[36  0 40]
[36  0 41]
[36  0 42]
[36  0 43]
[36  0 44]
[36  0 45]
[36  0 46]
[36  0 47]
[36  0 48]
[36  0 49]
[36  0 50]
[36  0 51]
[36  0 52]
[36  1  3]
[36  1 49]
[36  2  3]
[36  2 49]
[36  3  3]
[36  3 49]
[36  4  3]
[36  4  4]
[36  4  5]
[36  4  6]
[36  4  7]
[36  4  8]
[36  4  9]
[36  4 10]
[36  4 11]
[36  4 12]
[36  4 13]
[36  4 14]
[36  4 15]
[36  4 16]
[36  4 17]
[36  4 18]
[36  4 19]
[36  4 20]
[36  4 21]
[36  4 22]
[36  4 23]
[36  4 24]
[36  4 25]
[36  4 26]
[36  4 27]
[36  4 28]
[36  4 29]
[36  4 30]
[36  4 31]
[36  4 32]
[36  4 33]
[36  4 34]
[36  4 35]
[36  4 36]
[36  4 37]
[36  4 38]
[36  4 39]
[36  4 40]
[36  4 41]
[36  4 42]
[36  4 43]
[36  4 44]
[36  4 45]
[36  4 46]
[36  4 47]
[36  4 48]
[36  4 49]
[37  0  0]
[37  0  1]
[37  0  2]
[37  0  3]
[37  0  4]
[37  0  5]
[37  0  6]
[37  0  7]
[37  0  8]
[37  0  9]
[37  0 10]
[37  0 11]
[37  0 12]
[37  0 13]
[37  0 14]
[37  0 15]
[37  0 16]
[37  0 17]
[37  0 18]
[37  0 19]
[37  0 20]
[37  0 21]
[37  0 22]
[37  0 23]
[37  0 24]
[37  0 25]
[37  0 26]
[37  0 27]
[37  0 28]
[37  0 29]
[37  0 30]
[37  0 31]
[37  0 32]
[37  0 33]
[37  0 34]
[37  0 35]
[37  0 36]
[37  0 37]
[37  0 38]
[37  0 39]
[37  0 40]
[37  0 41]
[37  0 42]
[37  0 43]
[37  0 44]
[37  0 45]
[37  0 46]
[37  0 47]
[37  0 48]
[37  0 49]
[37  0 50]
[37  0 51]
[37  0 52]
[37  1  3]
[37  1 49]
[37  2  3]
[37  2 49]
[37  3  3]
[37  3 49]
[37  4  3]
[37  4  4]
[37  4  5]
[37  4  6]
[37  4  7]
[37  4  8]
[37  4  9]
[37  4 10]
[37  4 11]
[37  4 12]
[37  4 13]
[37  4 14]
[37  4 15]
[37  4 16]
[37  4 17]
[37  4 18]
[37  4 19]
[37  4 20]
[37  4 21]
[37  4 22]
[37  4 23]
[37  4 24]
[37  4 25]
[37  4 26]
[37  4 27]
[37  4 28]
[37  4 29]
[37  4 30]
[37  4 31]
[37  4 32]
[37  4 33]
[37  4 34]
[37  4 35]
[37  4 36]
[37  4 37]
[37  4 38]
[37  4 39]
[37  4 40]
[37  4 41]
[37  4 42]
[37  4 43]
[37  4 44]
[37  4 45]
[37  4 46]
[37  4 47]
[37  4 48]
[37  4 49]
[38  0  0]
[38  0  1]
[38  0  2]
[38  0  3]
[38  0  4]
[38  0  5]
[38  0  6]
[38  0  7]
[38  0  8]
[38  0  9]
[38  0 10]
[38  0 11]
[38  0 12]
[38  0 13]
[38  0 14]
[38  0 15]
[38  0 16]
[38  0 17]
[38  0 18]
[38  0 19]
[38  0 20]
[38  0 21]
[38  0 22]
[38  0 23]
[38  0 24]
[38  0 25]
[38  0 26]
[38  0 27]
[38  0 28]
[38  0 29]
[38  0 30]
[38  0 31]
[38  0 32]
[38  0 33]
[38  0 34]
[38  0 35]
[38  0 36]
[38  0 37]
[38  0 38]
[38  0 39]
[38  0 40]
[38  0 41]
[38  0 42]
[38  0 43]
[38  0 44]
[38  0 45]
[38  0 46]
[38  0 47]
[38  0 48]
[38  0 49]
[38  0 50]
[38  0 51]
[38  0 52]
[38  1  3]
[38  1 49]
[38  2  3]
[38  2 49]
[38  3  3]
[38  3 49]
[38  4  3]
[38  4  4]
[38  4  5]
[38  4  6]
[38  4  7]
[38  4  8]
[38  4  9]
[38  4 10]
[38  4 11]
[38  4 12]
[38  4 13]
[38  4 14]
[38  4 15]
[38  4 16]
[38  4 17]
[38  4 18]
[38  4 19]
[38  4 20]
[38  4 21]
[38  4 22]
[38  4 23]
[38  4 24]
[38  4 25]
[38  4 26]
[38  4 27]
[38  4 28]
[38  4 29]
[38  4 30]
[38  4 31]
[38  4 32]
[38  4 33]
[38  4 34]
[38  4 35]
[38  4 36]
[38  4 37]
[38  4 38]
[38  4 39]
[38  4 40]
[38  4 41]
[38  4 42]
[38  4 43]
[38  4 44]
[38  4 45]
[38  4 46]
[38  4 47]
[38  4 48]
[38  4 49]
[39  0  0]
[39  0  1]
[39  0  2]
[39  0  3]
[39  0  4]
[39  0  5]
[39  0  6]
[39  0  7]
[39  0  8]
[39  0  9]
[39  0 10]
[39  0 11]
[39  0 12]
[39  0 13]
[39  0 14]
[39  0 15]
[39  0 16]
[39  0 17]
[39  0 18]
[39  0 19]
[39  0 20]
[39  0 21]
[39  0 22]
[39  0 23]
[39  0 24]
[39  0 25]
[39  0 26]
[39  0 27]
[39  0 28]
[39  0 29]
[39  0 30]
[39  0 31]
[39  0 32]
[39  0 33]
[39  0 34]
[39  0 35]
[39  0 36]
[39  0 37]
[39  0 38]
[39  0 39]
[39  0 40]
[39  0 41]
[39  0 42]
[39  0 43]
[39  0 44]
[39  0 45]
[39  0 46]
[39  0 47]
[39  0 48]
[39  0 49]
[39  0 50]
[39  0 51]
[39  0 52]
[39  1  3]
[39  1 49]
[39  2  3]
[39  2 49]
[39  3  3]
[39  3 49]
[39  4  3]
[39  4  4]
[39  4  5]
[39  4  6]
[39  4  7]
[39  4  8]
[39  4  9]
[39  4 10]
[39  4 11]
[39  4 12]
[39  4 13]
[39  4 14]
[39  4 15]
[39  4 16]
[39  4 17]
[39  4 18]
[39  4 19]
[39  4 20]
[39  4 21]
[39  4 22]
[39  4 23]
[39  4 24]
[39  4 25]
[39  4 26]
[39  4 27]
[39  4 28]
[39  4 29]
[39  4 30]
[39  4 31]
[39  4 32]
[39  4 33]
[39  4 34]
[39  4 35]
[39  4 36]
[39  4 37]
[39  4 38]
[39  4 39]
[39  4 40]
[39  4 41]
[39  4 42]
[39  4 43]
[39  4 44]
[39  4 45]
[39  4 46]
[39  4 47]
[39  4 48]
[39  4 49]
[40  0  0]
[40  0  1]
[40  0  2]
[40  0  3]
[40  0  4]
[40  0  5]
[40  0  6]
[40  0  7]
[40  0  8]
[40  0  9]
[40  0 10]
[40  0 11]
[40  0 12]
[40  0 13]
[40  0 14]
[40  0 15]
[40  0 16]
[40  0 17]
[40  0 18]
[40  0 19]
[40  0 20]
[40  0 21]
[40  0 22]
[40  0 23]
[40  0 24]
[40  0 25]
[40  0 26]
[40  0 27]
[40  0 28]
[40  0 29]
[40  0 30]
[40  0 31]
[40  0 32]
[40  0 33]
[40  0 34]
[40  0 35]
[40  0 36]
[40  0 37]
[40  0 38]
[40  0 39]
[40  0 40]
[40  0 41]
[40  0 42]
[40  0 43]
[40  0 44]
[40  0 45]
[40  0 46]
[40  0 47]
[40  0 48]
[40  0 49]
[40  0 50]
[40  0 51]
[40  0 52]
[40  1  3]
[40  1 49]
[40  2  3]
[40  2 49]
[40  3  3]
[40  3 49]
[40  4  3]
[40  4  4]
[40  4  5]
[40  4  6]
[40  4  7]
[40  4  8]
[40  4  9]
[40  4 10]
[40  4 11]
[40  4 12]
[40  4 13]
[40  4 14]
[40  4 15]
[40  4 16]
[40  4 17]
[40  4 18]
[40  4 19]
[40  4 20]
[40  4 21]
[40  4 22]
[40  4 23]
[40  4 24]
[40  4 25]
[40  4 26]
[40  4 27]
[40  4 28]
[40  4 29]
[40  4 30]
[40  4 31]
[40  4 32]
[40  4 33]
[40  4 34]
[40  4 35]
[40  4 36]
[40  4 37]
[40  4 38]
[40  4 39]
[40  4 40]
[40  4 41]
[40  4 42]
[40  4 43]
[40  4 44]
[40  4 45]
[40  4 46]
[40  4 47]
[40  4 48]
[40  4 49]
[41  0  0]
[41  0  1]
[41  0  2]
[41  0  3]
[41  0  4]
[41  0  5]
[41  0  6]
[41  0  7]
[41  0  8]
[41  0  9]
[41  0 10]
[41  0 11]
[41  0 12]
[41  0 13]
[41  0 14]
[41  0 15]
[41  0 16]
[41  0 17]
[41  0 18]
[41  0 19]
[41  0 20]
[41  0 21]
[41  0 22]
[41  0 23]
[41  0 24]
[41  0 25]
[41  0 26]
[41  0 27]
[41  0 28]
[41  0 29]
[41  0 30]
[41  0 31]
[41  0 32]
[41  0 33]
[41  0 34]
[41  0 35]
[41  0 36]
[41  0 37]
[41  0 38]
[41  0 39]
[41  0 40]
[41  0 41]
[41  0 42]
[41  0 43]
[41  0 44]
[41  0 45]
[41  0 46]
[41  0 47]
[41  0 48]
[41  0 49]
[41  0 50]
[41  0 51]
[41  0 52]
[41  1  3]
[41  1 49]
[41  2  3]
[41  2 49]
[41  3  3]
[41  3 49]
[41  4  3]
[41  4  4]
[41  4  5]
[41  4  6]
[41  4  7]
[41  4  8]
[41  4  9]
[41  4 10]
[41  4 11]
[41  4 12]
[41  4 13]
[41  4 14]
[41  4 15]
[41  4 16]
[41  4 17]
[41  4 18]
[41  4 19]
[41  4 20]
[41  4 21]
[41  4 22]
[41  4 23]
[41  4 24]
[41  4 25]
[41  4 26]
[41  4 27]
[41  4 28]
[41  4 29]
[41  4 30]
[41  4 31]
[41  4 32]
[41  4 33]
[41  4 34]
[41  4 35]
[41  4 36]
[41  4 37]
[41  4 38]
[41  4 39]
[41  4 40]
[41  4 41]
[41  4 42]
[41  4 43]
[41  4 44]
[41  4 45]
[41  4 46]
[41  4 47]
[41  4 48]
[41  4 49]
[42  0  0]
[42  0  1]
[42  0  2]
[42  0  3]
[42  0  4]
[42  0  5]
[42  0  6]
[42  0  7]
[42  0  8]
[42  0  9]
[42  0 10]
[42  0 11]
[42  0 12]
[42  0 13]
[42  0 14]
[42  0 15]
[42  0 16]
[42  0 17]
[42  0 18]
[42  0 19]
[42  0 20]
[42  0 21]
[42  0 22]
[42  0 23]
[42  0 24]
[42  0 25]
[42  0 26]
[42  0 27]
[42  0 28]
[42  0 29]
[42  0 30]
[42  0 31]
[42  0 32]
[42  0 33]
[42  0 34]
[42  0 35]
[42  0 36]
[42  0 37]
[42  0 38]
[42  0 39]
[42  0 40]
[42  0 41]
[42  0 42]
[42  0 43]
[42  0 44]
[42  0 45]
[42  0 46]
[42  0 47]
[42  0 48]
[42  0 49]
[42  0 50]
[42  0 51]
[42  0 52]
[42  1  3]
[42  1 49]
[42  2  3]
[42  2 49]
[42  3  3]
[42  3 49]
[42  4  3]
[42  4  4]
[42  4  5]
[42  4  6]
[42  4  7]
[42  4  8]
[42  4  9]
[42  4 10]
[42  4 11]
[42  4 12]
[42  4 13]
[42  4 14]
[42  4 15]
[42  4 16]
[42  4 17]
[42  4 18]
[42  4 19]
[42  4 20]
[42  4 21]
[42  4 22]
[42  4 23]
[42  4 24]
[42  4 25]
[42  4 26]
[42  4 27]
[42  4 28]
[42  4 29]
[42  4 30]
[42  4 31]
[42  4 32]
[42  4 33]
[42  4 34]
[42  4 35]
[42  4 36]
[42  4 37]
[42  4 38]
[42  4 39]
[42  4 40]
[42  4 41]
[42  4 42]
[42  4 43]
[42  4 44]
[42  4 45]
[42  4 46]
[42  4 47]
[42  4 48]
[42  4 49]
[43  0  0]
[43  0  1]
[43  0  2]
[43  0  3]
[43  0  4]
[43  0  5]
[43  0  6]
[43  0  7]
[43  0  8]
[43  0  9]
[43  0 10]
[43  0 11]
[43  0 12]
[43  0 13]
[43  0 14]
[43  0 15]
[43  0 16]
[43  0 17]
[43  0 18]
[43  0 19]
[43  0 20]
[43  0 21]
[43  0 22]
[43  0 23]
[43  0 24]
[43  0 25]
[43  0 26]
[43  0 27]
[43  0 28]
[43  0 29]
[43  0 30]
[43  0 31]
[43  0 32]
[43  0 33]
[43  0 34]
[43  0 35]
[43  0 36]
[43  0 37]
[43  0 38]
[43  0 39]
[43  0 40]
[43  0 41]
[43  0 42]
[43  0 43]
[43  0 44]
[43  0 45]
[43  0 46]
[43  0 47]
[43  0 48]
[43  0 49]
[43  0 50]
[43  0 51]
[43  0 52]
[43  1  3]
[43  1 49]
[43  2  3]
[43  2 49]
[43  3  3]
[43  3 49]
[43  4  3]
[43  4  4]
[43  4  5]
[43  4  6]
[43  4  7]
[43  4  8]
[43  4  9]
[43  4 10]
[43  4 11]
[43  4 12]
[43  4 13]
[43  4 14]
[43  4 15]
[43  4 16]
[43  4 17]
[43  4 18]
[43  4 19]
[43  4 20]
[43  4 21]
[43  4 22]
[43  4 23]
[43  4 24]
[43  4 25]
[43  4 26]
[43  4 27]
[43  4 28]
[43  4 29]
[43  4 30]
[43  4 31]
[43  4 32]
[43  4 33]
[43  4 34]
[43  4 35]
[43  4 36]
[43  4 37]
[43  4 38]
[43  4 39]
[43  4 40]
[43  4 41]
[43  4 42]
[43  4 43]
[43  4 44]
[43  4 45]
[43  4 46]
[43  4 47]
[43  4 48]
[43  4 49]
[44  0  0]
[44  0  1]
[44  0  2]
[44  0  3]
[44  0  4]
[44  0  5]
[44  0  6]
[44  0  7]
[44  0  8]
[44  0  9]
[44  0 10]
[44  0 11]
[44  0 12]
[44  0 13]
[44  0 14]
[44  0 15]
[44  0 16]
[44  0 17]
[44  0 18]
[44  0 19]
[44  0 20]
[44  0 21]
[44  0 22]
[44  0 23]
[44  0 24]
[44  0 25]
[44  0 26]
[44  0 27]
[44  0 28]
[44  0 29]
[44  0 30]
[44  0 31]
[44  0 32]
[44  0 33]
[44  0 34]
[44  0 35]
[44  0 36]
[44  0 37]
[44  0 38]
[44  0 39]
[44  0 40]
[44  0 41]
[44  0 42]
[44  0 43]
[44  0 44]
[44  0 45]
[44  0 46]
[44  0 47]
[44  0 48]
[44  0 49]
[44  0 50]
[44  0 51]
[44  0 52]
[44  1  3]
[44  1 49]
[44  2  3]
[44  2 49]
[44  3  3]
[44  3 49]
[44  4  3]
[44  4  4]
[44  4  5]
[44  4  6]
[44  4  7]
[44  4  8]
[44  4  9]
[44  4 10]
[44  4 11]
[44  4 12]
[44  4 13]
[44  4 14]
[44  4 15]
[44  4 16]
[44  4 17]
[44  4 18]
[44  4 19]
[44  4 20]
[44  4 21]
[44  4 22]
[44  4 23]
[44  4 24]
[44  4 25]
[44  4 26]
[44  4 27]
[44  4 28]
[44  4 29]
[44  4 30]
[44  4 31]
[44  4 32]
[44  4 33]
[44  4 34]
[44  4 35]
[44  4 36]
[44  4 37]
[44  4 38]
[44  4 39]
[44  4 40]
[44  4 41]
[44  4 42]
[44  4 43]
[44  4 44]
[44  4 45]
[44  4 46]
[44  4 47]
[44  4 48]
[44  4 49]
[45  0  0]
[45  0  1]
[45  0  2]
[45  0  3]
[45  0  4]
[45  0  5]
[45  0  6]
[45  0  7]
[45  0  8]
[45  0  9]
[45  0 10]
[45  0 11]
[45  0 12]
[45  0 13]
[45  0 14]
[45  0 15]
[45  0 16]
