[15 53 46]
[15 53 47]
[15 53 48]
[15 53 49]
[15 53 50]
[15 53 51]
[15 54  0]
[15 54  1]
[15 54  2]
[15 54  3]
[15 54  4]
[15 54  5]
[15 54  6]
[15 54 45]
[15 54 46]
[15 54 47]
[15 54 48]
[15 54 49]
[15 54 50]
[15 54 51]
[15 55  0]
[15 55  1]
[15 55  2]
[15 55  3]
[15 55  4]
[15 55  5]
[15 55  6]
[15 55 45]
[15 55 46]
[15 55 47]
[15 55 48]
[15 55 49]
[15 55 50]
[15 55 51]
[15 56  0]
[15 56  1]
[15 56  2]
[15 56  3]
[15 56  4]
[15 56  5]
[15 56  6]
[15 56 45]
[15 56 46]
[15 56 47]
[15 56 48]
[15 56 49]
[15 56 50]
[15 56 51]
[15 57  0]
[15 57  1]
[15 57  2]
[15 57  3]
[15 57  4]
[15 57  5]
[15 57  6]
[15 57 45]
[15 57 46]
[15 57 47]
[15 57 48]
[15 57 49]
[15 57 50]
[15 57 51]
[15 58  0]
[15 58  1]
[15 58  2]
[15 58  3]
[15 58  4]
[15 58  5]
[15 58  6]
[15 58 45]
[15 58 46]
[15 58 47]
[15 58 48]
[15 58 49]
[15 58 50]
[15 58 51]
[15 59  0]
[15 59  1]
[15 59  2]
[15 59  3]
[15 59  4]
[15 59  5]
[15 59  6]
[15 59 45]
[15 59 46]
[15 59 47]
[15 59 48]
[15 59 49]
[15 59 50]
[15 59 51]
[15 60  0]
[15 60  1]
[15 60  2]
[15 60  3]
[15 60  4]
[15 60  5]
[15 60  6]
[15 60 45]
[15 60 46]
[15 60 47]
[15 60 48]
[15 60 49]
[15 60 50]
[15 60 51]
[15 61  0]
[15 61  1]
[15 61  2]
[15 61  3]
[15 61  4]
[15 61  5]
[15 61  6]
[15 61 45]
[15 61 46]
[15 61 47]
[15 61 48]
[15 61 49]
[15 61 50]
[15 61 51]
[15 62  0]
[15 62  1]
[15 62  2]
[15 62  3]
[15 62  4]
[15 62  5]
[15 62  6]
[15 62 45]
[15 62 46]
[15 62 47]
[15 62 48]
[15 62 49]
[15 62 50]
[15 62 51]
[15 63  0]
[15 63  1]
[15 63  2]
[15 63  3]
[15 63  4]
[15 63  5]
[15 63  6]
[15 63 45]
[15 63 46]
[15 63 47]
[15 63 48]
[15 63 49]
[15 63 50]
[15 63 51]
[15 64  0]
[15 64  1]
[15 64  2]
[15 64  3]
[15 64  4]
[15 64  5]
[15 64  6]
[15 64  7]
[15 64  8]
[15 64  9]
[15 64 10]
[15 64 11]
[15 64 12]
[15 64 13]
[15 64 14]
[15 64 15]
[15 64 16]
[15 64 17]
[15 64 18]
[15 64 19]
[15 64 20]
[15 64 21]
[15 64 22]
[15 64 23]
[15 64 24]
[15 64 25]
[15 64 26]
[15 64 27]
[15 64 28]
[15 64 29]
[15 64 30]
[15 64 31]
[15 64 32]
[15 64 33]
[15 64 34]
[15 64 35]
[15 64 36]
[15 64 37]
[15 64 38]
[15 64 39]
[15 64 40]
[15 64 41]
[15 64 42]
[15 64 43]
[15 64 44]
[15 64 45]
[15 64 46]
[15 64 47]
[15 64 48]
[15 64 49]
[15 64 50]
[15 64 51]
[16  0  0]
[16  0  1]
[16  0  2]
[16  0  3]
[16  0  4]
[16  0  5]
[16  0  6]
[16  0  7]
[16  0  8]
[16  0  9]
[16  0 10]
[16  0 11]
[16  0 12]
[16  0 13]
[16  0 14]
[16  0 15]
[16  0 16]
[16  0 17]
[16  0 18]
[16  0 19]
[16  0 20]
[16  0 21]
[16  0 22]
[16  0 23]
[16  0 24]
[16  0 25]
[16  0 26]
[16  0 27]
[16  0 28]
[16  0 29]
[16  0 30]
[16  0 31]
[16  0 32]
[16  0 33]
[16  0 34]
[16  0 35]
[16  0 36]
[16  0 37]
[16  0 38]
[16  0 39]
[16  0 40]
[16  0 41]
[16  0 42]
[16  0 43]
[16  0 44]
[16  0 45]
[16  0 46]
[16  0 47]
[16  0 48]
[16  0 49]
[16  0 50]
[16  0 51]
[16  1  0]
[16  1 51]
[16  2  0]
[16  2 51]
[16  3  0]
[16  3 51]
[16  4  0]
[16  4 51]
[16  5  0]
[16  5 51]
[16  6  0]
[16  6 51]
[16  7  0]
[16  7 51]
[16  8  0]
[16  8 51]
[16  9  0]
[16  9 51]
[16 10  0]
[16 10 51]
[16 11  0]
[16 11 51]
[16 12  0]
[16 12 51]
[16 13  0]
[16 13 51]
[16 14  0]
[16 14 51]
[16 15  0]
[16 15 51]
[16 16  0]
[16 16 51]
[16 17  0]
[16 17 51]
[16 18  0]
[16 18 51]
[16 19  0]
[16 19 51]
[16 20  0]
[16 20 51]
[16 21  0]
[16 21 51]
[16 22  0]
[16 22 51]
[16 23  0]
[16 23 51]
[16 24  0]
[16 24 51]
[16 25  0]
[16 25 51]
[16 26  0]
[16 26 51]
[16 27  0]
[16 27 51]
[16 28  0]
[16 28 51]
[16 29  0]
[16 29 51]
[16 30  0]
[16 30 51]
[16 31  0]
[16 31 51]
[16 32  0]
[16 32 51]
[16 33  0]
[16 33 51]
[16 34  0]
[16 34 51]
[16 35  0]
[16 35 51]
[16 36  0]
[16 36 51]
[16 37  0]
[16 37 51]
[16 38  0]
[16 38 51]
[16 39  0]
[16 39 51]
[16 40  0]
[16 40 51]
[16 41  0]
[16 41 51]
[16 42  0]
[16 42 51]
[16 43  0]
[16 43 51]
[16 44  0]
[16 44 51]
[16 45  0]
[16 45 51]
[16 46  0]
[16 46 51]
[16 47  0]
[16 47 51]
[16 48  0]
[16 48 51]
[16 49  0]
[16 49 51]
[16 50  0]
[16 50 51]
[16 51  0]
[16 51 51]
[16 52  0]
[16 52 51]
[16 53  0]
[16 53 51]
[16 54  0]
[16 54 51]
[16 55  0]
[16 55 51]
[16 56  0]
[16 56 51]
[16 57  0]
[16 57 51]
[16 58  0]
[16 58 51]
[16 59  0]
[16 59 51]
[16 60  0]
[16 60 51]
[16 61  0]
[16 61 51]
[16 62  0]
[16 62 51]
[16 63  0]
[16 63 51]
[16 64  0]
[16 64  1]
[16 64  2]
[16 64  3]
[16 64  4]
[16 64  5]
[16 64  6]
[16 64  7]
[16 64  8]
[16 64  9]
[16 64 10]
[16 64 11]
[16 64 12]
[16 64 13]
[16 64 14]
[16 64 15]
[16 64 16]
[16 64 17]
[16 64 18]
[16 64 19]
[16 64 20]
[16 64 21]
[16 64 22]
[16 64 23]
[16 64 24]
[16 64 25]
[16 64 26]
[16 64 27]
[16 64 28]
[16 64 29]
[16 64 30]
[16 64 31]
[16 64 32]
[16 64 33]
[16 64 34]
[16 64 35]
[16 64 36]
[16 64 37]
[16 64 38]
[16 64 39]
[16 64 40]
[16 64 41]
[16 64 42]
[16 64 43]
[16 64 44]
[16 64 45]
[16 64 46]
[16 64 47]
[16 64 48]
[16 64 49]
[16 64 50]
[16 64 51]
[17  0  0]
[17  0  1]
[17  0  2]
[17  0  3]
[17  0  4]
[17  0  5]
[17  0  6]
[17  0  7]
[17  0  8]
[17  0  9]
[17  0 10]
[17  0 11]
[17  0 12]
[17  0 13]
[17  0 14]
[17  0 15]
[17  0 16]
[17  0 17]
[17  0 18]
[17  0 19]
[17  0 20]
[17  0 21]
[17  0 22]
[17  0 23]
[17  0 24]
[17  0 25]
[17  0 26]
[17  0 27]
[17  0 28]
[17  0 29]
[17  0 30]
[17  0 31]
[17  0 32]
[17  0 33]
[17  0 34]
[17  0 35]
[17  0 36]
[17  0 37]
[17  0 38]
[17  0 39]
[17  0 40]
[17  0 41]
[17  0 42]
[17  0 43]
[17  0 44]
[17  0 45]
[17  0 46]
[17  0 47]
[17  0 48]
[17  0 49]
[17  0 50]
[17  0 51]
[17  1  0]
[17  1 51]
[17  2  0]
[17  2 51]
[17  3  0]
[17  3 51]
[17  4  0]
[17  4 51]
[17  5  0]
[17  5 51]
[17  6  0]
[17  6 51]
[17  7  0]
[17  7 51]
[17  8  0]
[17  8 51]
[17  9  0]
[17  9 51]
[17 10  0]
[17 10 51]
[17 11  0]
[17 11 51]
[17 12  0]
[17 12 51]
[17 13  0]
[17 13 51]
[17 14  0]
[17 14 51]
[17 15  0]
[17 15 51]
[17 16  0]
[17 16 51]
[17 17  0]
[17 17 51]
[17 18  0]
[17 18 51]
[17 19  0]
[17 19 51]
[17 20  0]
[17 20 51]
[17 21  0]
[17 21 51]
[17 22  0]
[17 22 51]
[17 23  0]
[17 23 51]
[17 24  0]
[17 24 51]
[17 25  0]
[17 25 51]
[17 26  0]
[17 26 51]
[17 27  0]
[17 27 51]
[17 28  0]
[17 28 51]
[17 29  0]
[17 29 51]
[17 30  0]
[17 30 51]
[17 31  0]
[17 31 51]
[17 32  0]
[17 32 51]
[17 33  0]
[17 33 51]
[17 34  0]
[17 34 51]
[17 35  0]
[17 35 51]
[17 36  0]
[17 36 51]
[17 37  0]
[17 37 51]
[17 38  0]
[17 38 51]
[17 39  0]
[17 39 51]
[17 40  0]
[17 40 51]
[17 41  0]
[17 41 51]
[17 42  0]
[17 42 51]
[17 43  0]
[17 43 51]
[17 44  0]
[17 44 51]
[17 45  0]
[17 45 51]
[17 46  0]
[17 46 51]
[17 47  0]
[17 47 51]
[17 48  0]
[17 48 51]
[17 49  0]
[17 49 51]
[17 50  0]
[17 50 51]
[17 51  0]
[17 51 51]
[17 52  0]
[17 52 51]
[17 53  0]
[17 53 51]
[17 54  0]
[17 54 51]
[17 55  0]
[17 55 51]
[17 56  0]
[17 56 51]
[17 57  0]
[17 57 51]
[17 58  0]
[17 58 51]
[17 59  0]
[17 59 51]
[17 60  0]
[17 60 51]
[17 61  0]
[17 61 51]
[17 62  0]
[17 62 51]
[17 63  0]
[17 63 51]
[17 64  0]
[17 64  1]
[17 64  2]
[17 64  3]
[17 64  4]
[17 64  5]
[17 64  6]
[17 64  7]
[17 64  8]
[17 64  9]
[17 64 10]
[17 64 11]
[17 64 12]
[17 64 13]
[17 64 14]
[17 64 15]
[17 64 16]
[17 64 17]
[17 64 18]
[17 64 19]
[17 64 20]
[17 64 21]
[17 64 22]
[17 64 23]
[17 64 24]
[17 64 25]
[17 64 26]
[17 64 27]
[17 64 28]
[17 64 29]
[17 64 30]
[17 64 31]
[17 64 32]
[17 64 33]
[17 64 34]
[17 64 35]
[17 64 36]
[17 64 37]
[17 64 38]
[17 64 39]
[17 64 40]
[17 64 41]
[17 64 42]
[17 64 43]
[17 64 44]
[17 64 45]
[17 64 46]
[17 64 47]
[17 64 48]
[17 64 49]
[17 64 50]
[17 64 51]
[18  0  0]
[18  0  1]
[18  0  2]
[18  0  3]
[18  0  4]
[18  0  5]
[18  0  6]
[18  0  7]
[18  0  8]
[18  0  9]
[18  0 10]
[18  0 11]
[18  0 12]
[18  0 13]
[18  0 14]
[18  0 15]
[18  0 16]
[18  0 17]
[18  0 18]
[18  0 19]
[18  0 20]
[18  0 21]
[18  0 22]
[18  0 23]
[18  0 24]
[18  0 25]
[18  0 26]
[18  0 27]
[18  0 28]
[18  0 29]
[18  0 30]
[18  0 31]
[18  0 32]
[18  0 33]
[18  0 34]
[18  0 35]
[18  0 36]
[18  0 37]
[18  0 38]
[18  0 39]
[18  0 40]
[18  0 41]
[18  0 42]
[18  0 43]
[18  0 44]
[18  0 45]
[18  0 46]
[18  0 47]
[18  0 48]
[18  0 49]
[18  0 50]
[18  0 51]
[18  1  0]
[18  1 51]
[18  2  0]
[18  2 51]
[18  3  0]
[18  3 51]
[18  4  0]
[18  4 51]
[18  5  0]
[18  5 51]
[18  6  0]
[18  6 51]
[18  7  0]
[18  7 51]
[18  8  0]
[18  8 51]
[18  9  0]
[18  9 51]
[18 10  0]
[18 10 51]
[18 11  0]
[18 11 51]
[18 12  0]
[18 12 51]
[18 13  0]
[18 13 51]
[18 14  0]
[18 14 51]
[18 15  0]
[18 15 51]
[18 16  0]
[18 16 51]
[18 17  0]
[18 17 51]
[18 18  0]
[18 18 51]
[18 19  0]
[18 19 51]
[18 20  0]
[18 20 51]
[18 21  0]
[18 21 51]
[18 22  0]
[18 22 51]
[18 23  0]
[18 23 51]
[18 24  0]
[18 24 51]
[18 25  0]
[18 25 51]
[18 26  0]
[18 26 51]
[18 27  0]
[18 27 51]
[18 28  0]
[18 28 51]
[18 29  0]
[18 29 51]
[18 30  0]
[18 30 51]
[18 31  0]
[18 31 51]
[18 32  0]
[18 32 51]
[18 33  0]
[18 33 51]
[18 34  0]
[18 34 51]
[18 35  0]
[18 35 51]
[18 36  0]
[18 36 51]
[18 37  0]
[18 37 51]
[18 38  0]
[18 38 51]
[18 39  0]
[18 39 51]
[18 40  0]
[18 40 51]
[18 41  0]
[18 41 51]
[18 42  0]
[18 42 51]
[18 43  0]
[18 43 51]
[18 44  0]
[18 44 51]
[18 45  0]
[18 45 51]
[18 46  0]
[18 46 51]
[18 47  0]
[18 47 51]
[18 48  0]
[18 48 51]
[18 49  0]
[18 49 51]
[18 50  0]
[18 50 51]
[18 51  0]
[18 51 51]
[18 52  0]
[18 52 51]
[18 53  0]
[18 53 51]
[18 54  0]
[18 54 51]
[18 55  0]
[18 55 51]
[18 56  0]
[18 56 51]
[18 57  0]
[18 57 51]
[18 58  0]
[18 58 51]
[18 59  0]
[18 59 51]
[18 60  0]
[18 60 51]
[18 61  0]
[18 61 51]
[18 62  0]
[18 62 51]
[18 63  0]
[18 63 51]
[18 64  0]
[18 64  1]
[18 64  2]
[18 64  3]
[18 64  4]
[18 64  5]
[18 64  6]
[18 64  7]
[18 64  8]
[18 64  9]
[18 64 10]
[18 64 11]
[18 64 12]
[18 64 13]
[18 64 14]
[18 64 15]
[18 64 16]
[18 64 17]
[18 64 18]
[18 64 19]
[18 64 20]
[18 64 21]
[18 64 22]
[18 64 23]
[18 64 24]
[18 64 25]
[18 64 26]
[18 64 27]
[18 64 28]
[18 64 29]
[18 64 30]
[18 64 31]
[18 64 32]
[18 64 33]
[18 64 34]
[18 64 35]
[18 64 36]
[18 64 37]
[18 64 38]
[18 64 39]
[18 64 40]
[18 64 41]
[18 64 42]
[18 64 43]
[18 64 44]
[18 64 45]
[18 64 46]
[18 64 47]
[18 64 48]
[18 64 49]
[18 64 50]
[18 64 51]
[19  0  0]
[19  0  1]
[19  0  2]
[19  0  3]
[19  0  4]
[19  0  5]
[19  0  6]
[19  0  7]
[19  0  8]
[19  0  9]
[19  0 10]
[19  0 11]
[19  0 12]
[19  0 13]
[19  0 14]
[19  0 15]
[19  0 16]
[19  0 17]
[19  0 18]
[19  0 19]
[19  0 20]
[19  0 21]
[19  0 22]
[19  0 23]
[19  0 24]
[19  0 25]
[19  0 26]
[19  0 27]
[19  0 28]
[19  0 29]
[19  0 30]
[19  0 31]
[19  0 32]
[19  0 33]
[19  0 34]
[19  0 35]
[19  0 36]
[19  0 37]
[19  0 38]
[19  0 39]
[19  0 40]
[19  0 41]
[19  0 42]
[19  0 43]
[19  0 44]
[19  0 45]
[19  0 46]
[19  0 47]
[19  0 48]
[19  0 49]
[19  0 50]
[19  0 51]
[19  1  0]
[19  1 51]
[19  2  0]
[19  2 51]
[19  3  0]
[19  3 51]
[19  4  0]
[19  4 51]
[19  5  0]
[19  5 51]
[19  6  0]
[19  6 51]
[19  7  0]
[19  7 51]
[19  8  0]
[19  8 51]
[19  9  0]
[19  9 51]
[19 10  0]
[19 10 51]
[19 11  0]
[19 11 51]
[19 12  0]
[19 12 51]
[19 13  0]
[19 13 51]
[19 14  0]
[19 14 51]
[19 15  0]
[19 15 51]
[19 16  0]
[19 16 51]
[19 17  0]
[19 17 51]
[19 18  0]
[19 18 51]
[19 19  0]
[19 19 51]
[19 20  0]
[19 20 51]
[19 21  0]
[19 21 51]
[19 22  0]
[19 22 51]
[19 23  0]
[19 23 51]
[19 24  0]
[19 24 51]
[19 25  0]
[19 25 51]
[19 26  0]
[19 26 51]
[19 27  0]
[19 27 51]
[19 28  0]
[19 28 51]
[19 29  0]
[19 29 51]
[19 30  0]
[19 30 51]
[19 31  0]
[19 31 51]
[19 32  0]
[19 32 51]
[19 33  0]
[19 33 51]
[19 34  0]
[19 34 51]
[19 35  0]
[19 35 51]
[19 36  0]
[19 36 51]
[19 37  0]
[19 37 51]
[19 38  0]
[19 38 51]
[19 39  0]
[19 39 51]
[19 40  0]
[19 40 51]
[19 41  0]
[19 41 51]
[19 42  0]
[19 42 51]
[19 43  0]
[19 43 51]
[19 44  0]
[19 44 51]
[19 45  0]
[19 45 51]
[19 46  0]
[19 46 51]
[19 47  0]
[19 47 51]
[19 48  0]
[19 48 51]
[19 49  0]
[19 49 51]
[19 50  0]
[19 50 51]
[19 51  0]
[19 51 51]
[19 52  0]
[19 52 51]
[19 53  0]
[19 53 51]
[19 54  0]
[19 54 51]
[19 55  0]
[19 55 51]
[19 56  0]
[19 56 51]
[19 57  0]
[19 57 51]
[19 58  0]
[19 58 51]
[19 59  0]
[19 59 51]
[19 60  0]
[19 60 51]
[19 61  0]
[19 61 51]
[19 62  0]
[19 62 51]
[19 63  0]
[19 63 51]
[19 64  0]
[19 64  1]
[19 64  2]
[19 64  3]
[19 64  4]
[19 64  5]
[19 64  6]
[19 64  7]
[19 64  8]
[19 64  9]
[19 64 10]
[19 64 11]
[19 64 12]
[19 64 13]
[19 64 14]
[19 64 15]
[19 64 16]
[19 64 17]
[19 64 18]
[19 64 19]
[19 64 20]
[19 64 21]
[19 64 22]
[19 64 23]
[19 64 24]
[19 64 25]
[19 64 26]
[19 64 27]
[19 64 28]
[19 64 29]
[19 64 30]
[19 64 31]
[19 64 32]
[19 64 33]
[19 64 34]
[19 64 35]
[19 64 36]
[19 64 37]
[19 64 38]
[19 64 39]
[19 64 40]
[19 64 41]
[19 64 42]
[19 64 43]
[19 64 44]
[19 64 45]
[19 64 46]
[19 64 47]
[19 64 48]
[19 64 49]
[19 64 50]
[19 64 51]
[20  0  0]
[20  0  1]
[20  0  2]
[20  0  3]
[20  0  4]
[20  0  5]
[20  0  6]
[20  0  7]
[20  0  8]
[20  0  9]
[20  0 10]
[20  0 11]
[20  0 12]
[20  0 13]
[20  0 14]
[20  0 15]
[20  0 16]
[20  0 17]
[20  0 18]
[20  0 19]
[20  0 20]
[20  0 21]
[20  0 22]
[20  0 23]
[20  0 24]
[20  0 25]
[20  0 26]
[20  0 27]
[20  0 28]
[20  0 29]
[20  0 30]
[20  0 31]
[20  0 32]
[20  0 33]
[20  0 34]
[20  0 35]
[20  0 36]
[20  0 37]
[20  0 38]
[20  0 39]
[20  0 40]
[20  0 41]
[20  0 42]
[20  0 43]
[20  0 44]
[20  0 45]
[20  0 46]
[20  0 47]
[20  0 48]
[20  0 49]
[20  0 50]
[20  0 51]
[20  1  0]
[20  1 51]
[20  2  0]
[20  2 51]
[20  3  0]
[20  3 51]
[20  4  0]
[20  4 51]
[20  5  0]
[20  5 51]
[20  6  0]
[20  6 51]
[20  7  0]
[20  7 51]
[20  8  0]
[20  8 51]
[20  9  0]
[20  9 51]
[20 10  0]
[20 10 51]
[20 11  0]
[20 11 51]
[20 12  0]
[20 12 51]
[20 13  0]
[20 13 51]
[20 14  0]
[20 14 51]
[20 15  0]
[20 15 51]
[20 16  0]
[20 16 51]
[20 17  0]
[20 17 51]
[20 18  0]
[20 18 51]
[20 19  0]
[20 19 51]
[20 20  0]
[20 20 51]
[20 21  0]
[20 21 51]
[20 22  0]
[20 22 51]
[20 23  0]
[20 23 51]
[20 24  0]
[20 24 51]
[20 25  0]
[20 25 51]
[20 26  0]
[20 26 51]
[20 27  0]
[20 27 51]
[20 28  0]
[20 28 51]
[20 29  0]
[20 29 51]
[20 30  0]
[20 30 51]
[20 31  0]
[20 31 51]
[20 32  0]
[20 32 51]
[20 33  0]
[20 33 51]
[20 34  0]
[20 34 51]
[20 35  0]
[20 35 51]
[20 36  0]
[20 36 51]
[20 37  0]
[20 37 51]
[20 38  0]
[20 38 51]
[20 39  0]
[20 39 51]
[20 40  0]
[20 40 51]
[20 41  0]
[20 41 51]
[20 42  0]
[20 42 51]
[20 43  0]
[20 43 51]
[20 44  0]
[20 44 51]
[20 45  0]
[20 45 51]
[20 46  0]
[20 46 51]
[20 47  0]
[20 47 51]
[20 48  0]
[20 48 51]
[20 49  0]
[20 49 51]
[20 50  0]
[20 50 51]
[20 51  0]
[20 51 51]
[20 52  0]
[20 52 51]
[20 53  0]
[20 53 51]
[20 54  0]
[20 54 51]
[20 55  0]
[20 55 51]
[20 56  0]
[20 56 51]
[20 57  0]
[20 57 51]
[20 58  0]
[20 58 51]
[20 59  0]
[20 59 51]
[20 60  0]
[20 60 51]
[20 61  0]
[20 61 51]
[20 62  0]
[20 62 51]
[20 63  0]
[20 63 51]
[20 64  0]
[20 64  1]
[20 64  2]
[20 64  3]
[20 64  4]
[20 64  5]
[20 64  6]
[20 64  7]
[20 64  8]
[20 64  9]
[20 64 10]
[20 64 11]
[20 64 12]
[20 64 13]
[20 64 14]
[20 64 15]
[20 64 16]
[20 64 17]
[20 64 18]
[20 64 19]
[20 64 20]
[20 64 21]
[20 64 22]
[20 64 23]
[20 64 24]
[20 64 25]
[20 64 26]
[20 64 27]
[20 64 28]
[20 64 29]
[20 64 30]
[20 64 31]
[20 64 32]
[20 64 33]
[20 64 34]
[20 64 35]
[20 64 36]
[20 64 37]
[20 64 38]
[20 64 39]
[20 64 40]
[20 64 41]
[20 64 42]
[20 64 43]
[20 64 44]
[20 64 45]
[20 64 46]
[20 64 47]
[20 64 48]
[20 64 49]
[20 64 50]
[20 64 51]
[21  0  0]
[21  0  1]
[21  0  2]
[21  0  3]
[21  0  4]
[21  0  5]
[21  0  6]
[21  0  7]
[21  0  8]
[21  0  9]
[21  0 10]
[21  0 11]
[21  0 12]
[21  0 13]
[21  0 14]
[21  0 15]
[21  0 16]
[21  0 17]
[21  0 18]
[21  0 19]
[21  0 20]
[21  0 21]
[21  0 22]
[21  0 23]
[21  0 24]
[21  0 25]
[21  0 26]
[21  0 27]
[21  0 28]
[21  0 29]
[21  0 30]
[21  0 31]
[21  0 32]
[21  0 33]
[21  0 34]
[21  0 35]
[21  0 36]
[21  0 37]
[21  0 38]
[21  0 39]
[21  0 40]
[21  0 41]
[21  0 42]
[21  0 43]
[21  0 44]
[21  0 45]
[21  0 46]
[21  0 47]
[21  0 48]
[21  0 49]
[21  0 50]
[21  0 51]
[21  1  0]
[21  1 51]
[21  2  0]
[21  2 51]
[21  3  0]
[21  3 51]
[21  4  0]
[21  4 51]
[21  5  0]
[21  5 51]
[21  6  0]
[21  6 51]
[21  7  0]
[21  7 51]
[21  8  0]
[21  8 51]
[21  9  0]
[21  9 51]
[21 10  0]
[21 10 51]
[21 11  0]
[21 11 51]
[21 12  0]
[21 12 51]
[21 13  0]
[21 13 51]
[21 14  0]
[21 14 51]
[21 15  0]
[21 15 51]
[21 16  0]
[21 16 51]
[21 17  0]
[21 17 51]
[21 18  0]
[21 18 51]
[21 19  0]
[21 19 51]
[21 20  0]
[21 20 51]
[21 21  0]
[21 21 51]
[21 22  0]
[21 22 51]
[21 23  0]
[21 23 51]
[21 24  0]
[21 24 51]
[21 25  0]
[21 25 51]
[21 26  0]
[21 26 51]
[21 27  0]
[21 27 51]
[21 28  0]
[21 28 51]
[21 29  0]
[21 29 51]
[21 30  0]
[21 30 51]
[21 31  0]
[21 31 51]
[21 32  0]
[21 32 51]
[21 33  0]
[21 33 51]
[21 34  0]
[21 34 51]
[21 35  0]
[21 35 51]
[21 36  0]
[21 36 51]
[21 37  0]
[21 37 51]
[21 38  0]
[21 38 51]
[21 39  0]
[21 39 51]
[21 40  0]
[21 40 51]
[21 41  0]
[21 41 51]
[21 42  0]
[21 42 51]
[21 43  0]
[21 43 51]
[21 44  0]
[21 44 51]
[21 45  0]
[21 45 51]
[21 46  0]
[21 46 51]
[21 47  0]
[21 47 51]
[21 48  0]
[21 48 51]
[21 49  0]
[21 49 51]
[21 50  0]
[21 50 51]
[21 51  0]
[21 51 51]
[21 52  0]
[21 52 51]
[21 53  0]
[21 53 51]
[21 54  0]
[21 54 51]
[21 55  0]
[21 55 51]
[21 56  0]
[21 56 51]
[21 57  0]
[21 57 51]
[21 58  0]
[21 58 51]
[21 59  0]
[21 59 51]
[21 60  0]
[21 60 51]
[21 61  0]
[21 61 51]
[21 62  0]
[21 62 51]
[21 63  0]
[21 63 51]
[21 64  0]
[21 64  1]
[21 64  2]
[21 64  3]
[21 64  4]
[21 64  5]
[21 64  6]
[21 64  7]
[21 64  8]
[21 64  9]
[21 64 10]
[21 64 11]
[21 64 12]
[21 64 13]
[21 64 14]
[21 64 15]
[21 64 16]
[21 64 17]
[21 64 18]
[21 64 19]
[21 64 20]
[21 64 21]
[21 64 22]
[21 64 23]
[21 64 24]
[21 64 25]
[21 64 26]
[21 64 27]
[21 64 28]
[21 64 29]
[21 64 30]
[21 64 31]
[21 64 32]
[21 64 33]
[21 64 34]
[21 64 35]
[21 64 36]
[21 64 37]
[21 64 38]
[21 64 39]
[21 64 40]
[21 64 41]
[21 64 42]
[21 64 43]
[21 64 44]
[21 64 45]
[21 64 46]
[21 64 47]
[21 64 48]
[21 64 49]
[21 64 50]
[21 64 51]
[22  0  0]
[22  0  1]
[22  0  2]
[22  0  3]
[22  0  4]
[22  0  5]
[22  0  6]
[22  0  7]
[22  0  8]
[22  0  9]
[22  0 10]
[22  0 11]
[22  0 12]
[22  0 13]
[22  0 14]
[22  0 15]
[22  0 16]
[22  0 17]
[22  0 18]
[22  0 19]
[22  0 20]
[22  0 21]
[22  0 22]
[22  0 23]
[22  0 24]
[22  0 25]
[22  0 26]
[22  0 27]
[22  0 28]
[22  0 29]
[22  0 30]
[22  0 31]
[22  0 32]
[22  0 33]
[22  0 34]
[22  0 35]
[22  0 36]
[22  0 37]
[22  0 38]
[22  0 39]
[22  0 40]
[22  0 41]
[22  0 42]
[22  0 43]
[22  0 44]
[22  0 45]
[22  0 46]
[22  0 47]
[22  0 48]
[22  0 49]
[22  0 50]
[22  0 51]
[22  1  0]
[22  1 51]
[22  2  0]
[22  2 51]
[22  3  0]
[22  3 51]
[22  4  0]
[22  4 51]
[22  5  0]
[22  5 51]
[22  6  0]
[22  6 51]
[22  7  0]
[22  7 51]
[22  8  0]
[22  8 51]
[22  9  0]
[22  9 51]
[22 10  0]
[22 10 51]
[22 11  0]
[22 11 51]
[22 12  0]
[22 12 51]
[22 13  0]
[22 13 51]
[22 14  0]
[22 14 51]
[22 15  0]
[22 15 51]
[22 16  0]
[22 16 51]
[22 17  0]
[22 17 51]
[22 18  0]
[22 18 51]
[22 19  0]
[22 19 51]
[22 20  0]
[22 20 51]
[22 21  0]
[22 21 51]
[22 22  0]
[22 22 51]
[22 23  0]
[22 23 51]
[22 24  0]
[22 24 51]
[22 25  0]
[22 25 51]
[22 26  0]
[22 26 51]
[22 27  0]
[22 27 51]
[22 28  0]
[22 28 51]
[22 29  0]
[22 29 51]
[22 30  0]
[22 30 51]
[22 31  0]
[22 31 51]
[22 32  0]
[22 32 51]
[22 33  0]
[22 33 51]
[22 34  0]
[22 34 51]
[22 35  0]
[22 35 51]
[22 36  0]
[22 36 51]
[22 37  0]
[22 37 51]
[22 38  0]
[22 38 51]
[22 39  0]
[22 39 51]
[22 40  0]
[22 40 51]
[22 41  0]
[22 41 51]
[22 42  0]
[22 42 51]
[22 43  0]
[22 43 51]
[22 44  0]
[22 44 51]
[22 45  0]
[22 45 51]
[22 46  0]
[22 46 51]
[22 47  0]
[22 47 51]
[22 48  0]
[22 48 51]
[22 49  0]
[22 49 51]
[22 50  0]
[22 50 51]
[22 51  0]
[22 51 51]
[22 52  0]
[22 52 51]
[22 53  0]
[22 53 51]
[22 54  0]
[22 54 51]
[22 55  0]
[22 55 51]
[22 56  0]
[22 56 51]
[22 57  0]
[22 57 51]
[22 58  0]
[22 58 51]
[22 59  0]
[22 59 51]
[22 60  0]
[22 60 51]
